task_id,candidate_rank,query,title,authors,year,journal,doi,crossref_score,type,publisher,target_field,journal_category_id,expected_priority,evaluation_focus,selection_status,allowlist_match,match_category_id,match_category_label,match_rank,same_field,article_type_ok,doi_ok,recent_enough,review_score,review_priority
T001,1,AI interview employer branding applicant reactions employer attractiveness,"Employer branding-An Employer Attractiveness Tool, Attractiveness Factors for Millennial","Jaswal, P.; Bhattacharya, S.",2022,CARDIOMETRY,10.18137/cardiometry.2022.24.652661,54.558857,journal-article,RosNOU,2. 조직인사,organization-hr,국제 S급; 국제 A1급,applicant reactions; employer attractiveness; AI hiring transparency,needs_manual_review,no,,,,no,yes,yes,yes,54.09,topic_only_review
T001,3,AI interview employer branding applicant reactions employer attractiveness,Employer Branding Tactics for Elevating Attractiveness in Recruitment,,2024,European Economic Letters,10.52783/eel.v14i1.1063,50.678986,journal-article,Science Research Society,2. 조직인사,organization-hr,국제 S급; 국제 A1급,applicant reactions; employer attractiveness; AI hiring transparency,needs_manual_review,no,,,,no,yes,yes,yes,53.45,topic_only_review
T001,4,AI interview employer branding applicant reactions employer attractiveness,"Employer Branding-An Employer Attractiveness Tool, Attractiveness Factors for Millennial",Pankhuri Jaswal; Sonali Bhattacharya,2021,Revista Gestão Inovação e Tecnologias,10.47059/revistageintec.v11i4.2577,49.655277,journal-article,Centivens Institute of Innovative Research,2. 조직인사,organization-hr,국제 S급; 국제 A1급,applicant reactions; employer attractiveness; AI hiring transparency,needs_manual_review,no,,,,no,yes,yes,yes,53.28,topic_only_review
T001,5,AI interview employer branding applicant reactions employer attractiveness,Arbeitgeberattraktivität durch betriebliche Gesundheitsförderung: Eine Strategie für das Employer Branding?,Jessica Arnold; Silja Kotte,2024,"Organisationsberatung, Supervision, Coaching",10.1007/s11613-024-00911-0,48.897343,journal-article,Springer Science and Business Media LLC,2. 조직인사,organization-hr,국제 S급; 국제 A1급,applicant reactions; employer attractiveness; AI hiring transparency,needs_manual_review,no,,,,no,yes,yes,yes,53.15,topic_only_review
T001,6,AI interview employer branding applicant reactions employer attractiveness,Employer branding: strategy for improving employer attractiveness,Neeti Leekha Chhabra; Sanjeev Sharma,2014,International Journal of Organizational Analysis,10.1108/ijoa-09-2011-0513,48.86716,journal-article,Emerald,2. 조직인사,organization-hr,국제 S급; 국제 A1급,applicant reactions; employer attractiveness; AI hiring transparency,needs_manual_review,no,,,,no,yes,yes,no,48.14,topic_only_review
T001,8,AI interview employer branding applicant reactions employer attractiveness,Employer Branding: Understanding Employer Attractiveness of IT Companies,Amir Dabirian; Jeannette Paschen; Jan Kietzmann,2019,IT Professional,10.1109/mitp.2018.2876980,47.482796,journal-article,Institute of Electrical and Electronics Engineers (IEEE),2. 조직인사,organization-hr,국제 S급; 국제 A1급,applicant reactions; employer attractiveness; AI hiring transparency,needs_manual_review,no,,,,no,yes,yes,no,47.91,topic_only_review
T001,9,AI interview employer branding applicant reactions employer attractiveness,Employer attractiveness from a generation perspective: Implications for employer branding,Germano Glufke Reis; Beatriz Maria Braga,2016,Revista de Administração,10.5700/rausp1226,46.812916,journal-article,"Business Department, School of Economics, Business & Accounting USP",2. 조직인사,organization-hr,국제 S급; 국제 A1급,applicant reactions; employer attractiveness; AI hiring transparency,needs_manual_review,no,,,,no,yes,yes,no,47.80,topic_only_review
T001,10,AI interview employer branding applicant reactions employer attractiveness,THE EFFECTS OF SYMBOLIC IMAGE DIMENSIONS ON EMPLOYER ATTRACTIVENESS IN TERMS OF EMPLOYER BRANDING CONCEPT,Furkan Marasli; Mujdelen Ipek Yener,2017,Pressacademia,10.17261/pressacademia.2017.728,46.181446,journal-article,Pressacademia,2. 조직인사,organization-hr,국제 S급; 국제 A1급,applicant reactions; employer attractiveness; AI hiring transparency,needs_manual_review,no,,,,no,yes,yes,no,47.70,topic_only_review
T001,2,AI interview employer branding applicant reactions employer attractiveness,Standing Out in a Crowd,Antonia Hein,,,10.33612/diss.1474872248,53.9579,dissertation,University of Groningen Press,2. 조직인사,organization-hr,국제 S급; 국제 A1급,applicant reactions; employer attractiveness; AI hiring transparency,needs_manual_review,no,,,,no,no,yes,no,23.99,reject_low_priority
T001,7,AI interview employer branding applicant reactions employer attractiveness,Employer Branding,,2009,Employer Branding,10.1007/978-3-8349-8166-0_2,47.89586,book-chapter,Gabler,2. 조직인사,organization-hr,국제 S급; 국제 A1급,applicant reactions; employer attractiveness; AI hiring transparency,needs_manual_review,no,,,,no,no,yes,no,22.98,reject_low_priority
T002,1,artificial intelligence recruitment applicant reaction recruitment fairness,Hire Hub: A Smart Applicant Tracking System for streamlined recruitment,,2026,"International Journal of Information and Communication Technology, Artificial Intelligence, and Digital Innovation (IJICTAIDI)",10.63498/ijictaidi2,40.509407,journal-article,ETCOR Educational Research Center Research Consultancy Services,2. 조직인사,organization-hr,국제 S급; 국제 A1급,recruitment; fairness; applicant reaction,needs_manual_review,no,,,,no,yes,yes,yes,51.75,topic_only_review
T002,2,artificial intelligence recruitment applicant reaction recruitment fairness,Enhancing Recruitment Efficiency: A Comprehensive Analysis of Artificial Intelligence in Applicant Screening and Selection,,2024,International Research Journal of Modernization in Engineering Technology and Science,10.56726/irjmets49947,39.73461,journal-article,International Research Journal of Modernization in Engineering Technology and Science,2. 조직인사,organization-hr,국제 S급; 국제 A1급,recruitment; fairness; applicant reaction,needs_manual_review,no,,,,no,yes,yes,yes,51.62,topic_only_review
T002,3,artificial intelligence recruitment applicant reaction recruitment fairness,"Artificial Intelligence Adoption in Talent Acquisition: Effects on Recruitment Efficiency, Algorithmic Fairness Perceptions, and Employee Experience",Aichurek Nuralieva,2026,American Impact Review,10.66308/air.e2026026,37.77573,journal-article,Global Talent Foundation Inc,2. 조직인사,organization-hr,국제 S급; 국제 A1급,recruitment; fairness; applicant reaction,needs_manual_review,no,,,,no,yes,yes,yes,51.30,topic_only_review
T002,5,artificial intelligence recruitment applicant reaction recruitment fairness,Intelligent applicant tracking: leveraging machine learning for recruitment automation,Guru P; Sivakami T; Bhuvaneswari J; Panneerselvam K; Gopalakrishnan S; Rajandran K.V. R,2025,Revista Gestão &amp; Tecnologia,10.20397/2177-6652/2025.v25i2.3175,36.899883,journal-article,Fundacao Pedro Leopoldo - Revista Gestao and Tecnologia,2. 조직인사,organization-hr,국제 S급; 국제 A1급,recruitment; fairness; applicant reaction,needs_manual_review,no,,,,no,yes,yes,yes,51.15,topic_only_review
T002,6,artificial intelligence recruitment applicant reaction recruitment fairness,The Use of Artificial Intelligence in the Recruitment Process: The Case of Recruitment Agencies in Morocco,EL MNOUER Oumaima; KATFI Ayoub,2023,International Journal of Science and Research (IJSR),10.21275/sr23901184638,36.54831,journal-article,International Journal of Science and Research,2. 조직인사,organization-hr,국제 S급; 국제 A1급,recruitment; fairness; applicant reaction,needs_manual_review,no,,,,no,yes,yes,yes,51.09,topic_only_review
T002,7,artificial intelligence recruitment applicant reaction recruitment fairness,Using Artificial Websites in E-recruitment Research: An Example in Applicant Attraction,Justin Travis,2019,Journal of Organizational Psychology,10.33423/jop.v19i3.2147,36.06222,journal-article,North American Business Press,2. 조직인사,organization-hr,국제 S급; 국제 A1급,recruitment; fairness; applicant reaction,needs_manual_review,no,,,,no,yes,yes,no,46.01,topic_only_review
T002,9,artificial intelligence recruitment applicant reaction recruitment fairness,Applicants' Perception of Artificial Intelligence in Recruitment Process,Piotr Horodyski,2023,,10.2139/ssrn.4359612,35.58561,posted-content,Elsevier BV,2. 조직인사,organization-hr,국제 S급; 국제 A1급,recruitment; fairness; applicant reaction,needs_manual_review,no,,,,no,no,yes,yes,25.93,reject_low_priority
T002,10,artificial intelligence recruitment applicant reaction recruitment fairness,Leveraging Crowd Intelligence to Enhance Fairness and Accuracy in AI-powered Recruitment Decisions,Zhen-Song Chen; Zheng Ma,2025,,10.2139/ssrn.5110822,35.28271,posted-content,Elsevier BV,2. 조직인사,organization-hr,국제 S급; 국제 A1급,recruitment; fairness; applicant reaction,needs_manual_review,no,,,,no,no,yes,yes,25.88,reject_low_priority
T002,4,artificial intelligence recruitment applicant reaction recruitment fairness,A rolling recruitment process under applicant stochastic departures,Chenyin Gong,,,10.14711/thesis-991013340453003412,37.624546,dissertation,The Hong Kong University of Science and Technology Library,2. 조직인사,organization-hr,국제 S급; 국제 A1급,recruitment; fairness; applicant reaction,needs_manual_review,no,,,,no,no,yes,no,21.27,reject_low_priority
T002,8,artificial intelligence recruitment applicant reaction recruitment fairness,,,2017,,10.3030/782921,36.002884,grant,Publications Office of the European Union,2. 조직인사,organization-hr,국제 S급; 국제 A1급,recruitment; fairness; applicant reaction,needs_manual_review,no,,,,no,no,yes,no,21.00,reject_low_priority
T003,1,generative AI advertising effectiveness generative AI advertising,Advertising and Generative AI: How Can Advertisers Leverage New AI Tools? Introducing a Special Issue on Generative AI in Advertising,Ben Lowe; Des Laffey; Yong (Eddie) Luo,2025,Journal of Advertising Research,10.1080/00218499.2025.2494973,61.332855,journal-article,Informa UK Limited,4. 마케팅,marketing,국제 S급; 국제 A1급,generative AI; advertising; consumer response,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T003,5,generative AI advertising effectiveness generative AI advertising,Application of Generative AI for Creating and Optimizing Personalized Advertising Creatives,Konstantin Zhuchkov,2025,The American Journal of Engineering and Technology,10.37547/tajet/volume07issue11-12,54.735405,journal-article,The USA Journals,4. 마케팅,marketing,국제 S급; 국제 A1급,generative AI; advertising; consumer response,needs_manual_review,no,,,,no,yes,yes,yes,54.12,topic_only_review
T003,8,generative AI advertising effectiveness generative AI advertising,Transforming advertising in the age of generative AI: exploring advertising professionals’ perceptions of human-AI value co-creation,Jing Yang; Chuqing Dong; Shu-Chuan Chu; Minjin Rheu,2026,International Journal of Advertising,10.1080/02650487.2025.2604910,53.0077,journal-article,Informa UK Limited,4. 마케팅,marketing,국제 S급; 국제 A1급,generative AI; advertising; consumer response,needs_manual_review,no,,,,no,yes,yes,yes,53.83,topic_only_review
T003,10,generative AI advertising effectiveness generative AI advertising,Exploring the Integration of Generative AI in Advertising Agencies: A Co-Creative Process Model for Human–AI Collaboration,Weila Cui; Martin J. Liu; Ruizhi Yuan,2025,Journal of Advertising Research,10.1080/00218499.2024.2445362,51.912518,journal-article,Informa UK Limited,4. 마케팅,marketing,국제 S급; 국제 A1급,generative AI; advertising; consumer response,needs_manual_review,no,,,,no,yes,yes,yes,53.65,topic_only_review
T003,2,generative AI advertising effectiveness generative AI advertising,The Impact of Visual Generative AI on Advertising Effectiveness,Hyesoo Lee; Vilma Todri; Panagiotis Adamopoulos; Anindya Ghose,2025,,10.2139/ssrn.5638311,58.834854,posted-content,Elsevier BV,4. 마케팅,marketing,국제 S급; 국제 A1급,generative AI; advertising; consumer response,needs_manual_review,no,,,,no,no,yes,yes,29.81,reject_low_priority
T003,3,generative AI advertising effectiveness generative AI advertising,"The Spectre of Generative AI Over Advertising, Marketing, and Branding",Bibhuti Bhusan Routray,2024,,10.22541/au.170534566.63147021/v1,55.850243,posted-content,Wiley,4. 마케팅,marketing,국제 S급; 국제 A1급,generative AI; advertising; consumer response,needs_manual_review,no,,,,no,no,yes,yes,29.31,reject_low_priority
T003,4,generative AI advertising effectiveness generative AI advertising,When AI Advertises: How Advertising Disclosure Shapes Users' Trust in Generative AI,Haofei Qin; Mingfeng Lin; Han Zhang,2026,,10.2139/ssrn.6469218,55.125427,posted-content,Elsevier BV,4. 마케팅,marketing,국제 S급; 국제 A1급,generative AI; advertising; consumer response,needs_manual_review,no,,,,no,no,yes,yes,29.19,reject_low_priority
T003,6,generative AI advertising effectiveness generative AI advertising,Revolutionizing Content: Generative AI in Marketing and Advertising,Ahmed Bouzid; Paolo Narciso; Weiye Ma,2024,Generative AI For Executives,10.1007/979-8-8688-0950-7_3,54.611435,book-chapter,Apress,4. 마케팅,marketing,국제 S급; 국제 A1급,generative AI; advertising; consumer response,needs_manual_review,no,,,,no,no,yes,yes,29.10,reject_low_priority
T003,7,generative AI advertising effectiveness generative AI advertising,Leveraging Generative AI to Create Visual Content in Digital Advertising,Remi Daviet; Yohei Nishimura,2024,,10.2139/ssrn.4986205,54.077293,posted-content,Elsevier BV,4. 마케팅,marketing,국제 S급; 국제 A1급,generative AI; advertising; consumer response,needs_manual_review,no,,,,no,no,yes,yes,29.01,reject_low_priority
T003,9,generative AI advertising effectiveness generative AI advertising,Will it Click? Advertising Strategy with Generative AI,Itay Perah Fainmesser; Dominique Olie Lauga; Elie Ofek,2026,,10.2139/ssrn.6517138,52.661842,posted-content,Elsevier BV,4. 마케팅,marketing,국제 S급; 국제 A1급,generative AI; advertising; consumer response,needs_manual_review,no,,,,no,no,yes,yes,28.78,reject_low_priority
T004,7,algorithmic management employee trust algorithmic management trust,The Role of Human Managers within Algorithmic Performance Management Systems: A Process Model of Employee Trust in Managers through Reflexivity,Keith Leavitt; Christopher M. Barnes; Debra L. Shapiro,2025,Academy of Management Review,10.5465/amr.2022.0058,44.514263,journal-article,Academy of Management,2. 조직인사,organization-hr,국제 S급; 국제 A1급,algorithmic management; trust; autonomy,needs_manual_review,yes,organization-hr,2. 조직인사,국제 S급,yes,yes,yes,yes,107.42,promote_candidate
T004,4,algorithmic management employee trust algorithmic management trust,A NOVEL ALGORITHMIC FRAMEWORK FOR SECURING IOT TRUST MANAGEMENT AGAINST EMERGING TRUST-RELATED ATTACKS,Satish Kamble,2025,International Journal of Applied Mathematics,10.12732/ijam.v38i1s.31,45.7189,journal-article,Academic Publications,2. 조직인사,organization-hr,국제 S급; 국제 A1급,algorithmic management; trust; autonomy,needs_manual_review,no,,,,no,yes,yes,yes,52.62,topic_only_review
T004,5,algorithmic management employee trust algorithmic management trust,"Trust Under the Algorithm: Employee Perceptions of Control, Fairness, and Autonomy in Algorithmic Management",Abul Fazal Mohammad Ahsan Uddin,2026,Saudi Journal of Business and Management Studies,10.36348/sjbms.2026.v11i02.003,45.56427,journal-article,SASPR Edu International Pvt. Ltd,2. 조직인사,organization-hr,국제 S급; 국제 A1급,algorithmic management; trust; autonomy,needs_manual_review,no,,,,no,yes,yes,yes,52.59,topic_only_review
T004,10,algorithmic management employee trust algorithmic management trust,How Perceived Lack of Benevolence Harms Trust of Algorithmic Management,Mingyu Li; Thomas Bradford Bitterly,2023,Academy of Management Proceedings,10.5465/amproc.2023.12814abstract,43.9089,journal-article,Academy of Management,2. 조직인사,organization-hr,국제 S급; 국제 A1급,algorithmic management; trust; autonomy,needs_manual_review,no,,,,no,yes,yes,yes,52.32,topic_only_review
T004,6,algorithmic management employee trust algorithmic management trust,"Understanding perception of algorithmic decisions: Fairness, trust, and emotion in response to algorithmic management",Min Kyung Lee,2018,Big Data &amp; Society,10.1177/2053951718756684,45.079235,journal-article,SAGE Publications,2. 조직인사,organization-hr,국제 S급; 국제 A1급,algorithmic management; trust; autonomy,needs_manual_review,no,,,,no,yes,yes,no,47.51,topic_only_review
T004,1,algorithmic management employee trust algorithmic management trust,"Power, Legitimacy and Trust in HR Chatbots: Extending Structuration Theory through Algorithmic Management",Kanaagalakshmi S; Ramya Thiyagarajan,2025,Proceedings of the 1st International Conference on Intelligent Methods and Advanced Computer Scientific Innovations,10.5220/0014188000004932,47.942562,proceedings-article,SCITEPRESS - Science and Technology Publications,2. 조직인사,organization-hr,국제 S급; 국제 A1급,algorithmic management; trust; autonomy,needs_manual_review,no,,,,no,no,yes,yes,27.99,reject_low_priority
T004,2,algorithmic management employee trust algorithmic management trust,"Algorithmic Power, Trust, and Legitimacy",Arjen van Dalen,2023,Algorithmic Gatekeeping for Professional Communicators,10.4324/9781003375258-5,47.52623,book-chapter,Routledge,2. 조직인사,organization-hr,국제 S급; 국제 A1급,algorithmic management; trust; autonomy,needs_manual_review,no,,,,no,no,yes,yes,27.92,reject_low_priority
T004,3,algorithmic management employee trust algorithmic management trust,Trust and Algorithmic Opacity,Steve McKinlay,2020,Big Data and Democracy,10.3366/edinburgh/9781474463522.003.0011,46.1161,book-chapter,Edinburgh University Press,2. 조직인사,organization-hr,국제 S급; 국제 A1급,algorithmic management; trust; autonomy,needs_manual_review,no,,,,no,no,yes,yes,27.69,reject_low_priority
T004,8,algorithmic management employee trust algorithmic management trust,The Impact of Explanatory Strategies on Employee Trust in Algorithmic Forecasts: An Experimental Investigation,Andreas Röder; Mischa Seiter,2024,AEA Randomized Controlled Trials,10.1257/rct.14040-3.0,44.182404,dataset,American Economic Association,2. 조직인사,organization-hr,국제 S급; 국제 A1급,algorithmic management; trust; autonomy,needs_manual_review,no,,,,no,no,yes,yes,27.36,reject_low_priority
T004,9,algorithmic management employee trust algorithmic management trust,Trust and Legitimacy in an Era of Algorithmic Criminal Justice,Hadar Dancig-Rosenberg,2025,"Algorithmic Transformation and Diffusion of Power: Trust, Conflict, Uncertainty and Control",10.5771/9783748929093-151,44.086433,book-chapter,Nomos Verlagsgesellschaft mbH & Co. KG,2. 조직인사,organization-hr,국제 S급; 국제 A1급,algorithmic management; trust; autonomy,needs_manual_review,no,,,,no,no,yes,yes,27.35,reject_low_priority
T005,2,AI transparency consumer trust AI transparency consumer trust,"Transparency by Design: A Narrative Synthesis of AI Disclosure, Explainability, and Trust in Consumer-Facing FinTech",Stefanos Balaskas,2026,FinTech,10.3390/fintech5020041,61.044853,journal-article,MDPI AG,4. 마케팅,marketing,국제 S급; 국제 A1급,AI transparency; consumer trust; recommendation,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T005,3,AI transparency consumer trust AI transparency consumer trust,Digital Trust and Transparency in Fintech: How AI and Blockchain Have Reshaped Consumer Confidence and Institutional Compliance,Abhishek Dodda,2023,Educational Administration: Theory and Practice,10.53555/kuey.v29i4.9806,60.608902,journal-article,Green Publication,4. 마케팅,marketing,국제 S급; 국제 A1급,AI transparency; consumer trust; recommendation,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T005,4,AI transparency consumer trust AI transparency consumer trust,Digital and AI-Enabled Supply Chain Transparency: Building  Consumer Trust for Sustainable Consumption in Service  Ecosystems,,2026,"Journal of Logistics, Informatics and Service Science",10.33168/jliss.2026.0413,59.798462,journal-article,Hong Kong Success Culture Press,4. 마케팅,marketing,국제 S급; 국제 A1급,AI transparency; consumer trust; recommendation,needs_manual_review,no,,,,no,yes,yes,yes,54.97,topic_only_review
T005,5,AI transparency consumer trust AI transparency consumer trust,"Ethical AI personalization in digital retail: The roles of transparency, privacy, and consumer trust",Wahidur Rahman,2026,Strategic Business Research,10.1016/j.sbr.2025.100020,58.530197,journal-article,Elsevier BV,4. 마케팅,marketing,국제 S급; 국제 A1급,AI transparency; consumer trust; recommendation,needs_manual_review,no,,,,no,yes,yes,yes,54.76,topic_only_review
T005,6,AI transparency consumer trust AI transparency consumer trust,The Age of Explainable AI: Improving Trust and Transparency in AI Models,Sarbaree Mishra,2020,International Journal of Science and Research (IJSR),10.21275/sr20087120519,58.258156,journal-article,International Journal of Science and Research,4. 마케팅,marketing,국제 S급; 국제 A1급,AI transparency; consumer trust; recommendation,needs_manual_review,no,,,,no,yes,yes,yes,54.71,topic_only_review
T005,7,AI transparency consumer trust AI transparency consumer trust,"Enhancing Consumer Trust in AI-Created Goods:  The Roles of Transparency, Simplicity, Familiarity and Authenticity in Market Integration",Shafiq Ur Rehman; Muhammad Fareed,2025,Contemporary Economics,10.5709/ce.1897-9254.576,57.686363,journal-article,University of Economics and Human Sciences in Warsaw,4. 마케팅,marketing,국제 S급; 국제 A1급,AI transparency; consumer trust; recommendation,needs_manual_review,no,,,,no,yes,yes,yes,54.61,topic_only_review
T005,8,AI transparency consumer trust AI transparency consumer trust,"Human-Centred and Responsible AI: Frameworks for Fairness, Trust and Transparency in AI Systems",Ashwini Sonawane; Sayali Shinde,2026,International Journal of Mathematics And Computer Research,10.47191/ijmcr/v14ispc3.10,57.147026,journal-article,Everant Journals,4. 마케팅,marketing,국제 S급; 국제 A1급,AI transparency; consumer trust; recommendation,needs_manual_review,no,,,,no,yes,yes,yes,54.52,topic_only_review
T005,9,AI transparency consumer trust AI transparency consumer trust,Knowledge-Based Trust: Linking Transparency to Trust in Google Search Algorithm,Soyoung Park,2022,Journal of AI Humanities,10.46397/jaih.11.5,56.517155,journal-article,Humanities Research Institute (HRI),4. 마케팅,marketing,국제 S급; 국제 A1급,AI transparency; consumer trust; recommendation,needs_manual_review,no,,,,no,yes,yes,yes,54.42,topic_only_review
