task_id,candidate_rank,query,title,authors,year,journal,doi,crossref_score,type,publisher,target_field,journal_category_id,expected_priority,evaluation_focus,selection_status,allowlist_match,match_category_id,match_category_label,match_rank,same_field,article_type_ok,doi_ok,recent_enough,review_score,review_priority
T005,10,AI transparency consumer trust AI transparency consumer trust,TRUST THROUGH TRANSPARENCY: HOW AI DISCLOSURE LEVELS SHAPE CONSUMER ADOPTION IN HEALTHCARE,Li Xiaoan; Zhang Jing,2025,Global Fashion Management Conference,10.15444/gmc2025.07.09.02,56.415955,journal-article,Global Alliance of Marketing and Management Associations,4. 마케팅,marketing,국제 S급; 국제 A1급,AI transparency; consumer trust; recommendation,needs_manual_review,no,,,,no,yes,yes,yes,54.40,topic_only_review
T005,1,AI transparency consumer trust AI transparency consumer trust,"The Consumer Citizen, Trust, and Operational Transparency",Ethan Porter,2021,The Consumer Citizen,10.1093/oso/9780197526781.003.0005,66.47725,book-chapter,Oxford University Press,4. 마케팅,marketing,국제 S급; 국제 A1급,AI transparency; consumer trust; recommendation,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T006,3,chatbot service failure customer satisfaction chatbot service failure,Recovering customer satisfaction after a chatbot service failure – The effect of gender,Alexandra Rese; Lennart Witthohn,2025,Journal of Retailing and Consumer Services,10.1016/j.jretconser.2025.104257,55.249176,journal-article,Elsevier BV,4. 마케팅,marketing,국제 S급; 국제 A1급,chatbot; service failure; customer satisfaction,needs_manual_review,no,,,,no,yes,yes,yes,54.21,topic_only_review
T006,5,chatbot service failure customer satisfaction chatbot service failure,I’m learning and improving! The impact of chatbot learning evidence on customer tolerance of chatbot service failure,Wengang Liu; Xindi Qiu; Ke Ma; Zihan Jiang,2026,Journal of Research in Interactive Marketing,10.1108/jrim-06-2025-0311,53.470665,journal-article,Emerald,4. 마케팅,marketing,국제 S급; 국제 A1급,chatbot; service failure; customer satisfaction,needs_manual_review,no,,,,no,yes,yes,yes,53.91,topic_only_review
T006,7,chatbot service failure customer satisfaction chatbot service failure,Human-Chatbot Interaction and its Future in Customer Service,Sunny Gogoi,2021,International Journal of Science and Research (IJSR),10.21275/sr21705162730,50.435394,journal-article,International Journal of Science and Research,4. 마케팅,marketing,국제 S급; 국제 A1급,chatbot; service failure; customer satisfaction,needs_manual_review,no,,,,no,yes,yes,yes,53.41,topic_only_review
T006,10,chatbot service failure customer satisfaction chatbot service failure,Chatbot Self-Presentation Strategies and Customer Service  Satisfaction in E-Commerce: The Dual Mediating Roles of  Perceived Competence and Perceived Warmth,,2026,"Journal of Logistics, Informatics and Service Science",10.33168/jliss.2026.0506,49.114384,journal-article,Hong Kong Success Culture Press,4. 마케팅,marketing,국제 S급; 국제 A1급,chatbot; service failure; customer satisfaction,needs_manual_review,no,,,,no,yes,yes,yes,53.19,topic_only_review
T006,1,chatbot service failure customer satisfaction chatbot service failure,Design of Customer Service Application Using Website Based Chatbot,Muhammad Rifaldi Rusminudi; Uce Indahyanti,2025,,10.21070/ups.8371,56.274975,posted-content,Universitas Muhammadiyah Sidoarjo,4. 마케팅,marketing,국제 S급; 국제 A1급,chatbot; service failure; customer satisfaction,needs_manual_review,no,,,,no,no,yes,yes,29.38,reject_low_priority
T006,2,chatbot service failure customer satisfaction chatbot service failure,I'm Learning and Improving! The Impact of Learning Evidence on Customer Tolerance of Chatbot Service Failure,Wengang Liu; Xindi Qiu; Ke Ma,2025,,10.2139/ssrn.5162783,55.288925,posted-content,Elsevier BV,4. 마케팅,marketing,국제 S급; 국제 A1급,chatbot; service failure; customer satisfaction,needs_manual_review,no,,,,no,no,yes,yes,29.21,reject_low_priority
T006,4,chatbot service failure customer satisfaction chatbot service failure,Chatbot Service Quality and Customer Satisfaction in E-Retail: An Empirical Study of AI-Powered Customer Support,Kamran Ahmed,2026,,10.2139/ssrn.6668962,54.72117,posted-content,Elsevier BV,4. 마케팅,marketing,국제 S급; 국제 A1급,chatbot; service failure; customer satisfaction,needs_manual_review,no,,,,no,no,yes,yes,29.12,reject_low_priority
T006,6,chatbot service failure customer satisfaction chatbot service failure,Sentiment Analysis-Based Chatbot System to Enhance Customer Satisfaction in Technical Support Complaints Service for Telecommunications Companies,Anghelo Juipa; Luis Guzman; Edgar Diaz,2024,Proceedings of the 21st International Conference on Smart Business Technologies,10.5220/0012807200003764,52.416107,proceedings-article,SCITEPRESS - Science and Technology Publications,4. 마케팅,marketing,국제 S급; 국제 A1급,chatbot; service failure; customer satisfaction,needs_manual_review,no,,,,no,no,yes,yes,28.74,reject_low_priority
T006,8,chatbot service failure customer satisfaction chatbot service failure,"Customer satisfaction, service failure, and service recovery",,2009,Handbook of Hospitality Marketing Management,10.4324/9780080569437-18,50.305325,book-chapter,Routledge,4. 마케팅,marketing,국제 S급; 국제 A1급,chatbot; service failure; customer satisfaction,needs_manual_review,no,,,,no,no,yes,no,23.38,reject_low_priority
T006,9,chatbot service failure customer satisfaction chatbot service failure,"Chatbot as a service recovery agent: The role of chatbot disclosure on perceived justice, customer forgiveness and negative word-of-mouth",Kaiwen Xue,,,10.5204/thesis.eprints.242761,50.13646,dissertation,Queensland University of Technology,4. 마케팅,marketing,국제 S급; 국제 A1급,chatbot; service failure; customer satisfaction,needs_manual_review,no,,,,no,no,yes,no,23.36,reject_low_priority
T007,3,platform work algorithmic control platform work algorithmic control,Microtargeting control: Explicating algorithmic control and nudges in platform‐mediated cab driving in India,Shalini Parth; Dharma Raju Bathini,2021,"New Technology, Work and Employment",10.1111/ntwe.12188,53.681698,journal-article,Wiley,2. 조직인사,organization-hr,국제 S급; 국제 A1급,platform work; algorithmic control; well-being,needs_manual_review,no,,,,no,yes,yes,yes,53.95,topic_only_review
T007,5,platform work algorithmic control platform work algorithmic control,Resisting algorithmic control: Understanding the rise and variety of platform worker mobilisations,Lorenzo Cini,2023,"New Technology, Work and Employment",10.1111/ntwe.12257,53.43239,journal-article,Wiley,2. 조직인사,organization-hr,국제 S급; 국제 A1급,platform work; algorithmic control; well-being,needs_manual_review,no,,,,no,yes,yes,yes,53.91,topic_only_review
T007,6,platform work algorithmic control platform work algorithmic control,The “Double-Edged Sword” Effect of Perceived Algorithmic Control on Platform Workers’ Work Engagement,Jian Zhu; Yuhe Cao; Yanjun Wang,2025,Behavioral Sciences,10.3390/bs16010033,51.441372,journal-article,MDPI AG,2. 조직인사,organization-hr,국제 S급; 국제 A1급,platform work; algorithmic control; well-being,needs_manual_review,no,,,,no,yes,yes,yes,53.57,topic_only_review
T007,7,platform work algorithmic control platform work algorithmic control,PERCEIVED ALGORITHMIC CONTROL AND EMOTIONAL LABOR IN PLATFORM GIG WORK,Sizhong Gao; Long Chen,2026,The EUrASEANs: journal on global socio-economic dynamics,10.35678/2539-5645.11.2.2026.58,50.76267,journal-article,International College Suan Sunandha Rajabhat University,2. 조직인사,organization-hr,국제 S급; 국제 A1급,platform work; algorithmic control; well-being,needs_manual_review,no,,,,no,yes,yes,yes,53.46,topic_only_review
T007,10,platform work algorithmic control platform work algorithmic control,Integrating human support with algorithmic control: Psychological reactance in platform work,Peng Hu; Xuru Wang; Jinqiang Wang,2026,Technological Forecasting and Social Change,10.1016/j.techfore.2025.124520,49.489452,journal-article,Elsevier BV,2. 조직인사,organization-hr,국제 S급; 국제 A1급,platform work; algorithmic control; well-being,needs_manual_review,no,,,,no,yes,yes,yes,53.25,topic_only_review
T007,1,platform work algorithmic control platform work algorithmic control,Evaluation of Algorithmic Management of Digital Work Platform in Developing Countries,Olalekan Samuel Ogunleye; Billy Mathias Kalema,2021,Automation and Control,10.5772/intechopen.94524,56.43943,book-chapter,IntechOpen,2. 조직인사,organization-hr,국제 S급; 국제 A1급,platform work; algorithmic control; well-being,needs_manual_review,no,,,,no,no,yes,yes,29.41,reject_low_priority
T007,2,platform work algorithmic control platform work algorithmic control,Algorithmic Coercion: The Rational Control of Platform Labour,Hui Huang,2025,New Perspectives on Chinese Politics and Society,10.1007/978-[national-id]-5_3,53.71208,book-chapter,Springer Nature Singapore,2. 조직인사,organization-hr,국제 S급; 국제 A1급,platform work; algorithmic control; well-being,needs_manual_review,no,,,,no,no,yes,yes,28.95,reject_low_priority
T007,4,platform work algorithmic control platform work algorithmic control,Algorithmic Hegemony: The Normative Control of Platform Labour,Hui Huang,2025,New Perspectives on Chinese Politics and Society,10.1007/978-[national-id]-5_4,53.636745,book-chapter,Springer Nature Singapore,2. 조직인사,organization-hr,국제 S급; 국제 A1급,platform work; algorithmic control; well-being,needs_manual_review,no,,,,no,no,yes,yes,28.94,reject_low_priority
T007,8,platform work algorithmic control platform work algorithmic control,Algorithmic Control in Platform Food Delivery Work,Kathleen Griesbach; Adam Reich; Luke Elliott-Negri; Ruth Milkman,2022,Working in America,10.4324/9781003199588-15,50.342514,book-chapter,Routledge,2. 조직인사,organization-hr,국제 S급; 국제 A1급,platform work; algorithmic control; well-being,needs_manual_review,no,,,,no,no,yes,yes,28.39,reject_low_priority
T007,9,platform work algorithmic control platform work algorithmic control,"House of gigs. Domestic workers, algorithmic management and the Platform Work Directive",Antonio Aloisi; Nastazja Potocka-Sionek,2025,,10.2139/ssrn.5161650,49.71857,posted-content,Elsevier BV,2. 조직인사,organization-hr,국제 S급; 국제 A1급,platform work; algorithmic control; well-being,needs_manual_review,no,,,,no,no,yes,yes,28.29,reject_low_priority
T008,1,remote work knowledge sharing remote work knowledge sharing,Factors Shaping Knowledge Sharing Behaviour in Remote Work,Anna Albrychiewicz-Słocińska,2025,European Conference on Knowledge Management,10.34190/eckm.26.1.3743,56.064205,journal-article,Academic Conferences and Publishing International Ltd,1. 공통,common,국제 S급; 국제 A1급,remote work; knowledge sharing; collaboration,needs_manual_review,no,,,,no,yes,yes,yes,54.34,topic_only_review
T008,2,remote work knowledge sharing remote work knowledge sharing,"The Relationship Between Remote Work, Knowledge Sharing and Knowledge Hiding",Daniela Cidade; Mirian Oliveira; Mário Bissani,2022,European Conference on Knowledge Management,10.34190/eckm.23.1.519,54.80321,journal-article,Academic Conferences and Publishing International Ltd,1. 공통,common,국제 S급; 국제 A1급,remote work; knowledge sharing; collaboration,needs_manual_review,no,,,,no,yes,yes,yes,54.13,topic_only_review
T008,3,remote work knowledge sharing remote work knowledge sharing,Knowledge Sharing and Protection Mechanisms in Hybrid and Remote Work Settings,Mario Bissani,2024,European Conference on Knowledge Management,10.34190/eckm.25.1.2886,54.54339,journal-article,Academic Conferences and Publishing International Ltd,1. 공통,common,국제 S급; 국제 A1급,remote work; knowledge sharing; collaboration,needs_manual_review,no,,,,no,yes,yes,yes,54.09,topic_only_review
T008,6,remote work knowledge sharing remote work knowledge sharing,"Remote work, employee productivity and innovation: the moderating roles of knowledge sharing and digital business intensity",Joseph K. Nwankpa; Yazan F. Roumani,2024,Journal of Knowledge Management,10.1108/jkm-12-2022-0967,49.298767,journal-article,Emerald,1. 공통,common,국제 S급; 국제 A1급,remote work; knowledge sharing; collaboration,needs_manual_review,no,,,,no,yes,yes,yes,53.22,topic_only_review
T008,5,remote work knowledge sharing remote work knowledge sharing,"Knowledge Sharing Practices, Job Resourcefulness, Knowledge Sharing Behaviour of Disaster Management Workers: Role of High-Performance Work Systems",Ume Rubaca,2023,,10.2139/ssrn.4361545,50.25163,posted-content,Elsevier BV,1. 공통,common,국제 S급; 국제 A1급,remote work; knowledge sharing; collaboration,needs_manual_review,no,,,,no,no,yes,yes,28.38,reject_low_priority
T008,8,remote work knowledge sharing remote work knowledge sharing,"Role of Knowledge Sharing Enablers, Motivation Work Behaviour, and Individual Innovation Capability on Employee Performancee",Feby Tiara Pinata; Sumartik Sumartik,2023,,10.21070/ups.1435,48.385124,posted-content,Universitas Muhammadiyah Sidoarjo,1. 공통,common,국제 S급; 국제 A1급,remote work; knowledge sharing; collaboration,needs_manual_review,no,,,,no,no,yes,yes,28.06,reject_low_priority
T008,4,remote work knowledge sharing remote work knowledge sharing,Knowledge Sharing as Identity Work and Professional Virtue,,2016,Knowledge Sharing in Professions,10.4324/9781315591193-3,50.41079,book-chapter,Routledge,1. 공통,common,국제 S급; 국제 A1급,remote work; knowledge sharing; collaboration,needs_manual_review,no,,,,no,no,yes,no,23.40,reject_low_priority
T008,7,remote work knowledge sharing remote work knowledge sharing,"Management Consultants: Knowledge Claims, Relational Identities and the Need for Knowledge Sharing in Consulting Work",,2016,Knowledge Sharing in Professions,10.4324/9781315591193-5,48.971725,book-chapter,Routledge,1. 공통,common,국제 S급; 국제 A1급,remote work; knowledge sharing; collaboration,needs_manual_review,no,,,,no,no,yes,no,23.16,reject_low_priority
T008,9,remote work knowledge sharing remote work knowledge sharing,Appreciative Sharing for Organizational Knowledge Work,Kam Hou Vat,,"Encyclopedia of Knowledge Management, Second Edition",10.4018/978-1-59904-931-1.ch004,48.259468,book-chapter,IGI Global,1. 공통,common,국제 S급; 국제 A1급,remote work; knowledge sharing; collaboration,needs_manual_review,no,,,,no,no,yes,no,23.04,reject_low_priority
T008,10,remote work knowledge sharing remote work knowledge sharing,"Cooperation, Work Relations, Knowledge Sharing and Coordination",Maureen Guirdham,2015,Work Communication,10.1007/978-1-137-35145-6_9,48.231285,book-chapter,Macmillan Education UK,1. 공통,common,국제 S급; 국제 A1급,remote work; knowledge sharing; collaboration,needs_manual_review,no,,,,no,no,yes,no,23.04,reject_low_priority
T009,1,digital transformation dynamic capabilities digital transformation dynamic capabilities,Managerial capabilities as facilitators of digital transformation? Dynamic managerial capabilities as antecedents to digital business model transformation and firm performance,Tim Heubeck,2023,Digital Business,10.1016/j.digbus.2023.100053,66.104836,journal-article,Elsevier BV,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,digital transformation; dynamic capabilities; firm performance,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T009,6,digital transformation dynamic capabilities digital transformation dynamic capabilities,"DYNAMIC CAPABILITIES, DIGITAL TRANSFORMATION AND VISION OF SUSTAINABILITY: A REVIEW",Pankaj Kumar,2025,SSRN Electronic Journal,10.2139/ssrn.5149885,57.955776,journal-article,Elsevier BV,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,digital transformation; dynamic capabilities; firm performance,needs_manual_review,no,,,,no,yes,yes,yes,54.66,topic_only_review
T009,8,digital transformation dynamic capabilities digital transformation dynamic capabilities,Champions of Digital Transformation? The Dynamic Capabilities of Hidden Champions,Daniel Wittenstein,2020,SSRN Electronic Journal,10.2139/ssrn.3736759,57.934757,journal-article,Elsevier BV,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,digital transformation; dynamic capabilities; firm performance,needs_manual_review,no,,,,no,yes,yes,yes,54.66,topic_only_review
T009,9,digital transformation dynamic capabilities digital transformation dynamic capabilities,Transformation Management Capabilities for Digital Transformation Initiatives: A Construct Conceptualization in Alignment with the Dynamic Capabilities Framework,Daniel LUKITO; Suharnomo Suharnomo; Mirwan S. PERDHANA,2022,Journal of Organizational Management Studies,10.5171/2022.845443,56.86889,journal-article,IBIMA Publishing,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,digital transformation; dynamic capabilities; firm performance,needs_manual_review,no,,,,no,yes,yes,yes,54.48,topic_only_review
T009,10,digital transformation dynamic capabilities digital transformation dynamic capabilities,Exploring supply chain managers' complex perceptions of dynamic capabilities for digital transformation,Mario Dobrovnik; David M. Herold; Sebastian Kummer,2025,Digital Business,10.1016/j.digbus.2024.100098,56.302483,journal-article,Elsevier BV,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,digital transformation; dynamic capabilities; firm performance,needs_manual_review,no,,,,no,yes,yes,yes,54.38,topic_only_review
T009,5,digital transformation dynamic capabilities digital transformation dynamic capabilities,From Augmentation to Innovation: A Dynamic Capabilities Framework for AI Transformation in Digital Business,Khoon Seang (Richard) Kang,2026,,10.2139/ssrn.6716249,58.8107,posted-content,Elsevier BV,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,digital transformation; dynamic capabilities; firm performance,needs_manual_review,no,,,,no,no,yes,yes,29.80,reject_low_priority
T009,7,digital transformation dynamic capabilities digital transformation dynamic capabilities,"Dynamic Ai Marketing Capabilities: A Multilevel Analysis of Organizational Sensing, Seizing, Andtransforming in Digital Marketing Transformation",Roger Halaby,2025,,10.2139/ssrn.5399795,57.95512,posted-content,Elsevier BV,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,digital transformation; dynamic capabilities; firm performance,needs_manual_review,no,,,,no,no,yes,yes,29.66,reject_low_priority
T009,2,digital transformation dynamic capabilities digital transformation dynamic capabilities,Hierarchical Dynamic Capabilities in Digital Transformation: An MNE Orchestration Framework,Ting Zhang,,,10.26686/1gkh-y0vm,65.76366,dissertation,Victoria University of Wellington Library,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,digital transformation; dynamic capabilities; firm performance,needs_manual_review,no,,,,no,no,yes,no,25.00,reject_low_priority
T009,3,digital transformation dynamic capabilities digital transformation dynamic capabilities,Digital transformation: an overview of the phenomenon based on a dynamic capabilities framework,Raphael Donaire Albino,,,10.11606/t.12.2021.tde-20052021-173518,61.71441,dissertation,"Universidade de Sao Paulo, Agencia USP de Gestao da Informacao Academica (AGUIA)",3. 전략/국제경영,international-business,국제 S급; 국제 A1급,digital transformation; dynamic capabilities; firm performance,needs_manual_review,no,,,,no,no,yes,no,25.00,reject_low_priority
T009,4,digital transformation dynamic capabilities digital transformation dynamic capabilities,Mastering digital procurement transformation,Silke Herold,,,10.26481/dis.20251107sh,58.901245,dissertation,Maastricht University,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,digital transformation; dynamic capabilities; firm performance,needs_manual_review,no,,,,no,no,yes,no,24.82,reject_low_priority
T010,1,ESG disclosure firm value ESG disclosure firm value,"PENGARUH ESG DISCLOSURE, GREEN ACCOUNTING DAN INTELLECTUAL CAPITAL TERHADAP FIRM VALUE",Rendy Prasetiyo; Dea Annisa,2025,CURRENT: Jurnal Kajian  Akuntansi dan Bisnis Terkini,10.31258/current.6.3.526-537,75.04908,journal-article,Lembaga Penelitian dan Pengabdian kepada Masyarakat Universitas Riau,7. 회계/재무,accounting,국제 S급; 국제 A1급,ESG disclosure; firm value; investor response,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T010,3,ESG disclosure firm value ESG disclosure firm value,Does Business Ethics Disclosure Contribute to ESG Disclosure and ESG Performance on Firm Value?,Wijaya Triwacananingrum; Rahmawati .; Djuminah .; Agung Nur Probohudono,2024,Journal of Ecohumanism,10.62754/joe.v3i4.3572,71.714165,journal-article,Creative Publishing House,7. 회계/재무,accounting,국제 S급; 국제 A1급,ESG disclosure; firm value; investor response,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T010,6,ESG disclosure firm value ESG disclosure firm value,"Understanding the Relationship between ESG Disclosure, Financial Distress and Firm Value: The Moderating Role of Cash Holdings",Suwarno Suwarno; Suwandi Suwandi; Nyimas Wardatul Afiqoh Nyimas Wardatul Afiqoh,2026,GLOBAL BUSINESS FINANCE REVIEW,10.17549/gbfr.2026.31.4.187,68.77621,journal-article,People and Global Business Association,7. 회계/재무,accounting,국제 S급; 국제 A1급,ESG disclosure; firm value; investor response,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T010,7,ESG disclosure firm value ESG disclosure firm value,"ROE as A Moderating Influence of ESG, Green Innovation and Carbon Emission Disclosure on Firm Value",Andri Indrawan; Irfan Sophan Himawan; Elan Eriswanto; Salma Amelia Rahmadini,2025,"BALANCE: Economic, Business, Management and Accounting Journal",10.30651/blc.v22i2.26020,68.53124,journal-article,Universitas Muhammadiyah Surabaya,7. 회계/재무,accounting,국제 S급; 국제 A1급,ESG disclosure; firm value; investor response,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T010,8,ESG disclosure firm value ESG disclosure firm value,"ESG DISCLOSURE, CORPORATE GOVERNANCE, AND FIRM VALUE: EVIDENCE FROM LISTED COMPANIES",Murtiadi Awaluddin,2026,Journal of Hunan University Natural Sciences,10.55463/issn.1674-2974.53.4.4,67.92484,journal-article,Science Press,7. 회계/재무,accounting,국제 S급; 국제 A1급,ESG disclosure; firm value; investor response,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T010,10,ESG disclosure firm value ESG disclosure firm value,"ESG Disclosure, Institutional Investor Preferences and Firm Value",Qian Xiao,2024,"Frontiers in Business, Economics and Management",10.54097/sj18nb28,67.183105,journal-article,Darcy & Roy Press Co. Ltd.,7. 회계/재무,accounting,국제 S급; 국제 A1급,ESG disclosure; firm value; investor response,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T010,2,ESG disclosure firm value ESG disclosure firm value,"Towards a Sustainable Future: ESG Disclosure, Environmental Innovation, Firm Value",Ahmad Alodat; Yunhong Hao; Jie Hao,2025,,10.2139/ssrn.5346891,73.220634,posted-content,Elsevier BV,7. 회계/재무,accounting,국제 S급; 국제 A1급,ESG disclosure; firm value; investor response,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
