task_id,candidate_rank,query,title,authors,year,journal,doi,crossref_score,type,publisher,target_field,journal_category_id,expected_priority,evaluation_focus,selection_status,allowlist_match,match_category_id,match_category_label,match_rank,same_field,article_type_ok,doi_ok,recent_enough,review_score,review_priority
T010,4,ESG disclosure firm value ESG disclosure firm value,Environmental Social Governance Disclosure and Firm Value: How Does ESG Disclosure Impact Firm Value?,Nadya Novita; Lindrianasari Lindrianasari; Fitra Dharma,2023,"Proceedings of the 6th International Conference of Economics, Business, and Entrepreneurship, ICEBE 2023, 13-14 September 2023, Bandar Lampung, Indonesia",10.4108/eai.13-9-2023.2341101,71.017006,proceedings-article,EAI,7. 회계/재무,accounting,국제 S급; 국제 A1급,ESG disclosure; firm value; investor response,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T010,5,ESG disclosure firm value ESG disclosure firm value,"Environmental, Social, and Governance (ESG) Disclosure, Cash Holding, Capital Structure on Financial Performance and Firm Value",Luluk Zakiyah; Eny Maryanti,2024,,10.21070/ups.4704,69.67857,posted-content,Universitas Muhammadiyah Sidoarjo,7. 회계/재무,accounting,국제 S급; 국제 A1급,ESG disclosure; firm value; investor response,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T010,9,ESG disclosure firm value ESG disclosure firm value,"The ESG Disclosure–Performance Paradox in BRICS: Strategic Alignment, Total Shareholder Returns, Profitability, and Firm Value",Marcos Cardillo; Leonardo Cruz Basso,2025,,10.2139/ssrn.5221621,67.90163,posted-content,Elsevier BV,7. 회계/재무,accounting,국제 S급; 국제 A1급,ESG disclosure; firm value; investor response,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T011,3,greenwashing consumer skepticism greenwashing skepticism,"CORPORATE SUSTAINABILITY: THE ROLE OF CONSUMER SKEPTICISM, TRANSPARENCY, AND MARKETING IN GREENWASHING PRACTICES",Ayyoob A; Aparna Sajeev,2024,Corporate Governance Insight,10.58426/cgi.v6.i2.2024.51-68,51.840965,journal-article,Global Research Foundation for Corporate Governance,4. 마케팅,marketing,국제 S급; 국제 A1급,greenwashing; skepticism; sustainable consumption,needs_manual_review,no,,,,no,yes,yes,yes,53.64,topic_only_review
T011,4,greenwashing consumer skepticism greenwashing skepticism,Greenwashing and consumer skepticism toward eco-labels in Croatia: challenges and policy directions,Ivan Kovač; Dario Dunković; Barbara Kovač,2025,British Food Journal,10.1108/bfj-02-2025-0122,51.546432,journal-article,Emerald,4. 마케팅,marketing,국제 S급; 국제 A1급,greenwashing; skepticism; sustainable consumption,needs_manual_review,no,,,,no,yes,yes,yes,53.59,topic_only_review
T011,5,greenwashing consumer skepticism greenwashing skepticism,"Digital greenwashing and consumer skepticism: Trust, attitude, and sustainable consumption in the online marketplace",Manjula P; Syed Abid Hussain,2025,Wisdom Management Journal,10.64848/wmj.1.2.2025.72-81,50.236267,journal-article,Wisdom Consulting Services,4. 마케팅,marketing,국제 S급; 국제 A1급,greenwashing; skepticism; sustainable consumption,needs_manual_review,no,,,,no,yes,yes,yes,53.37,topic_only_review
T011,6,greenwashing consumer skepticism greenwashing skepticism,Attention and skepticism to greenwashing: analysis of influence on consumer behavior,Taís Pasquotto Andreoli; Silvio Augusto Minciotti,2023,Revista de Administração da UFSM,10.5902/1983465973743,48.727398,journal-article,Universidade Federal de Santa Maria,4. 마케팅,marketing,국제 S급; 국제 A1급,greenwashing; skepticism; sustainable consumption,needs_manual_review,no,,,,no,yes,yes,yes,53.12,topic_only_review
T011,8,greenwashing consumer skepticism greenwashing skepticism,Decision-making mechanisms of greenwashing behaviors of building materials manufacturers: A media disclosure and consumer skepticism perspective,Xingwei Li; Zuoyi Ding,2024,Environmental Technology &amp; Innovation,10.1016/j.eti.2024.103705,47.224743,journal-article,Elsevier BV,4. 마케팅,marketing,국제 S급; 국제 A1급,greenwashing; skepticism; sustainable consumption,needs_manual_review,no,,,,no,yes,yes,yes,52.87,topic_only_review
T011,10,greenwashing consumer skepticism greenwashing skepticism,Attention and Skepticism: Influence on Ad Evaluation with Greenwashing,Tais Pasquotto Andreoli; Silvio Augusto Minciotti; Leandro Leonardo Batista,2025,Brazilian Business Review,10.15728/bbr.2023.1539.en,44.68924,journal-article,Fucape Business School,4. 마케팅,marketing,국제 S급; 국제 A1급,greenwashing; skepticism; sustainable consumption,needs_manual_review,no,,,,no,yes,yes,yes,52.45,topic_only_review
T011,1,greenwashing consumer skepticism greenwashing skepticism,Greenwashing Training Fosters a General Skepticism Toward Advertisements,Philipp von Sicherer; Gordon Pennycook,2026,,10.31234/osf.io/cnx93_v2,53.44398,posted-content,Center for Open Science,4. 마케팅,marketing,국제 S급; 국제 A1급,greenwashing; skepticism; sustainable consumption,needs_manual_review,no,,,,no,no,yes,yes,28.91,reject_low_priority
T011,2,greenwashing consumer skepticism greenwashing skepticism,Greenwashing Training Fosters a General Skepticism Toward Advertisements,Philipp von Sicherer; Gordon Pennycook,2025,,10.31234/osf.io/cnx93_v1,53.223904,posted-content,Center for Open Science,4. 마케팅,marketing,국제 S급; 국제 A1급,greenwashing; skepticism; sustainable consumption,needs_manual_review,no,,,,no,no,yes,yes,28.87,reject_low_priority
T011,7,greenwashing consumer skepticism greenwashing skepticism,Decoding Greenwashing,Rahul Makker; Ashwarya Kapoor,2025,Futureproofed Sustainability Amidst Climate Change Polycrisis,10.4018/979-8-3373-2327-5.ch003,47.52769,book-chapter,IGI Global Scientific Publishing,4. 마케팅,marketing,국제 S급; 국제 A1급,greenwashing; skepticism; sustainable consumption,needs_manual_review,no,,,,no,no,yes,yes,27.92,reject_low_priority
T011,9,greenwashing consumer skepticism greenwashing skepticism,Managing Circular-Economy Transparency in Electronics Markets: Green Authenticity and Greenwashing Skepticism as Boundary Conditions for Responsible Purchasing,Asem Alnasser; Amr Noureldin,2026,,10.20944/preprints202603.0370.v1,44.793327,posted-content,MDPI AG,4. 마케팅,marketing,국제 S급; 국제 A1급,greenwashing; skepticism; sustainable consumption,needs_manual_review,no,,,,no,no,yes,yes,27.47,reject_low_priority
T012,1,social media influencer authenticity purchase intention influencer authenticity trust,The Effect of Influencer Authenticity on Purchase Intention Mediated by Trust Transfer in Increasing Ventela Brand Consumers,Farizha Dwi Kartika; Siska Ernawati Fatimah,2026,Interdisciplinary Social Studies,10.55324/iss.v5i3.1074,62.279907,journal-article,International Journal Labs,4. 마케팅,marketing,국제 S급; 국제 A1급,influencer authenticity; trust; purchase intention,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T012,3,social media influencer authenticity purchase intention influencer authenticity trust,Purchase intention to virtual influencer marketing: Social presence theory highlights authenticity over influencer type,Erika Putri Wulandari; Steffen Hasta; Yolanda Masnita; Husna Leila Yusran,2026,Journal of Management and Digital Business,10.53088/jmdb.v6i1.2605,61.284157,journal-article,Nur Science Institute,4. 마케팅,marketing,국제 S급; 국제 A1급,influencer authenticity; trust; purchase intention,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T012,7,social media influencer authenticity purchase intention influencer authenticity trust,Exploring the Influence of Fashion Influencer Attributes on Perceived Authenticity and Attitude Toward the Influencer: Implications for Purchase Intention,"Vineeta, O.P. Gusai",2025,Journal of Informatics Education and Research,10.52783/jier.v5i3.3312,60.93851,journal-article,Science Research Society,4. 마케팅,marketing,국제 S급; 국제 A1급,influencer authenticity; trust; purchase intention,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T012,2,social media influencer authenticity purchase intention influencer authenticity trust,The Influencer Industry,Emily Hund,2023,,10.1353/book.110091,62.08449,monograph,Princeton University Press,4. 마케팅,marketing,국제 S급; 국제 A1급,influencer authenticity; trust; purchase intention,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T012,4,social media influencer authenticity purchase intention influencer authenticity trust,Introduction,,2023,The Influencer Industry,10.1515/9780691234076-003,61.103043,book-chapter,Princeton University Press,4. 마케팅,marketing,국제 S급; 국제 A1급,influencer authenticity; trust; purchase intention,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T012,5,social media influencer authenticity purchase intention influencer authenticity trust,Notes,,2023,The Influencer Industry,10.1515/9780691234076-011,61.05467,book-chapter,Princeton University Press,4. 마케팅,marketing,국제 S급; 국제 A1급,influencer authenticity; trust; purchase intention,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T012,6,social media influencer authenticity purchase intention influencer authenticity trust,Acknowledgments,,2023,The Influencer Industry,10.1515/9780691234076-002,61.02913,book-chapter,Princeton University Press,4. 마케팅,marketing,국제 S급; 국제 A1급,influencer authenticity; trust; purchase intention,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T012,8,social media influencer authenticity purchase intention influencer authenticity trust,The Illusion of Authenticity in Social Media Influencer Culture,Idachaba Ojonugwa Seun Glory,2026,,10.31235/osf.io/bfngd_v1,60.75454,posted-content,Center for Open Science,4. 마케팅,marketing,국제 S급; 국제 A1급,influencer authenticity; trust; purchase intention,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T012,9,social media influencer authenticity purchase intention influencer authenticity trust,Frontmatter,,2023,The Influencer Industry,10.1515/9780691234076-fm,60.75018,book-chapter,Princeton University Press,4. 마케팅,marketing,국제 S급; 국제 A1급,influencer authenticity; trust; purchase intention,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T012,10,social media influencer authenticity purchase intention influencer authenticity trust,The Influencer Industry,Emily Hund,2023,,10.1515/9780691234076,60.723877,edited-book,Princeton University Press,4. 마케팅,marketing,국제 S급; 국제 A1급,influencer authenticity; trust; purchase intention,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T013,6,privacy personalization tradeoff marketing privacy personalization,Transformative privacy calculus: Conceptualizing the personalization‐privacy paradox on social media,Julien Cloarec; Lars Meyer‐Waarden; Andreas Munzel,2024,Psychology &amp; Marketing,10.1002/mar.21998,46.720833,journal-article,Wiley,4. 마케팅,marketing,국제 S급; 국제 A1급,privacy; personalization; digital marketing,needs_manual_review,no,,,,no,yes,yes,yes,52.79,topic_only_review
T013,10,privacy personalization tradeoff marketing privacy personalization,Place Determinants for the Personalization-Privacy Tradeoff among Students,Maor Weinberger; Dan Bouhnik,2018,Issues in Informing Science and Information Technology,10.28945/4019,45.872158,journal-article,Informing Science Institute,4. 마케팅,marketing,국제 S급; 국제 A1급,privacy; personalization; digital marketing,needs_manual_review,no,,,,no,yes,yes,no,47.65,topic_only_review
T013,2,privacy personalization tradeoff marketing privacy personalization,Toward privacy-focused personalization: Designing a learning experience to facilitate privacy-personalization trade-off,Adrienn Toth,2024,"Adjunct Proceedings of the 32nd ACM Conference on User Modeling, Adaptation and Personalization",10.1145/3631700.3664914,49.48281,proceedings-article,ACM,4. 마케팅,marketing,국제 S급; 국제 A1급,privacy; personalization; digital marketing,needs_manual_review,no,,,,no,no,yes,yes,28.25,reject_low_priority
T013,3,privacy personalization tradeoff marketing privacy personalization,"Surveillance Capabilities, Contextual Personalization-Privacy Tradeoff, and Intention to Use Smart Home Services--Measurement Model",Fengjiao Zhang; Zhao Pan; Yaobin Lu,2024,PsycTESTS Dataset,10.1037/t92728-000,49.029205,dataset,American Psychological Association (APA),4. 마케팅,marketing,국제 S급; 국제 A1급,privacy; personalization; digital marketing,needs_manual_review,no,,,,no,no,yes,yes,28.17,reject_low_priority
T013,7,privacy personalization tradeoff marketing privacy personalization,Privacy and Personalization in IoT-Supported Devices,Fatih BİLİCİ,2025,,10.22541/au.174102048.81192593/v1,46.66639,posted-content,Wiley,4. 마케팅,marketing,국제 S급; 국제 A1급,privacy; personalization; digital marketing,needs_manual_review,no,,,,no,no,yes,yes,27.78,reject_low_priority
T013,9,privacy personalization tradeoff marketing privacy personalization,Differential Privacy with Semantic Neighboring: A Notion of Privacy for Personalization Services,Ehsan Edalat; Mehran S. Fallah,2025,,10.36227/techrxiv.173738347.74509154/v1,45.933605,posted-content,Institute of Electrical and Electronics Engineers (IEEE),4. 마케팅,marketing,국제 S급; 국제 A1급,privacy; personalization; digital marketing,needs_manual_review,no,,,,no,no,yes,yes,27.66,reject_low_priority
T013,1,privacy personalization tradeoff marketing privacy personalization,Place Determinants for the Personalization-Privacy Tradeoff among Students,,2018,InSITE Conference,10.28945/4069,51.285477,proceedings-article,Informing Science Institute,4. 마케팅,marketing,국제 S급; 국제 A1급,privacy; personalization; digital marketing,needs_manual_review,no,,,,no,no,yes,no,23.55,reject_low_priority
T013,4,privacy personalization tradeoff marketing privacy personalization,Technical Solutions for Privacy- Enhanced Personalization,Yang Wang,,Intelligent User Interfaces,10.4018/9781605660325.ch017,47.537037,book-chapter,IGI Global,4. 마케팅,marketing,국제 S급; 국제 A1급,privacy; personalization; digital marketing,needs_manual_review,no,,,,no,no,yes,no,22.92,reject_low_priority
T013,5,privacy personalization tradeoff marketing privacy personalization,The Personalization-Privacy Paradox in the Attention Economy,Julien Cloarec,,,10.70675/3fbb380bz8c98z4ab5z8c08z6d70e5703e1e,47.033028,dissertation,Agence Bibliographique de l'Enseignement Supérieur,4. 마케팅,marketing,국제 S급; 국제 A1급,privacy; personalization; digital marketing,needs_manual_review,no,,,,no,no,yes,no,22.84,reject_low_priority
T013,8,privacy personalization tradeoff marketing privacy personalization,Technical Solutions for Privacy- Enhanced Personalization,Yang Wang,2009,Intelligent User Interfaces,10.4018/978-1-60566-032-5.ch017,46.599434,book-chapter,IGI Global,4. 마케팅,marketing,국제 S급; 국제 A1급,privacy; personalization; digital marketing,needs_manual_review,no,,,,no,no,yes,no,22.77,reject_low_priority
T014,1,FinTech adoption trust risk FinTech adoption trust,"Institutional Trust, Risk-Taking, and FinTech Adoption: Evidence from an Emerging Economy",Zsuzsanna Deák; Ádám Béla Horváth,2026,FinTech,10.3390/fintech5020027,67.16778,journal-article,MDPI AG,6. 경영정보,information-systems,국제 S급; 국제 A1급,FinTech adoption; trust; risk,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T014,2,FinTech adoption trust risk FinTech adoption trust,Trust as Predictor and Mechanism in Green FinTech Adoption: A Systematic Review and Meta-Analysis,Stefanos Balaskas,2026,FinTech,10.3390/fintech5010022,61.954914,journal-article,MDPI AG,6. 경영정보,information-systems,국제 S급; 국제 A1급,FinTech adoption; trust; risk,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T014,3,FinTech adoption trust risk FinTech adoption trust,"Robo-Advisor Adoption and Influences of Innovation Attributes, Trust, and Image",Norshidah Mohamed,2026,FinTech,10.3390/fintech5010011,61.535233,journal-article,MDPI AG,6. 경영정보,information-systems,국제 S급; 국제 A1급,FinTech adoption; trust; risk,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T014,4,FinTech adoption trust risk FinTech adoption trust,Exploring Fintech Adoption Among Culinary Enterprises: Mediating Role of Fintech Adoption Intention and Trust,Neva Novianti; Daniati Puttri; Elfitra Azliyanti; Zaitul Zaitul; Desi Ilona,2025,TEM Journal,10.18421/tem144-42,58.2499,journal-article,Association for Information Communication Technology Education and Science (UIKTEN),6. 경영정보,information-systems,국제 S급; 국제 A1급,FinTech adoption; trust; risk,needs_manual_review,no,,,,no,yes,yes,yes,54.71,topic_only_review
T014,6,FinTech adoption trust risk FinTech adoption trust,"FinTech Services Adoption in Greece: The Roles of Trust, Government Support, and Technology Acceptance Factors",Stefanos Balaskas; Maria Koutroumani; Kiriakos Komis; Maria Rigou,2024,FinTech,10.3390/fintech3010006,58.007812,journal-article,MDPI AG,6. 경영정보,information-systems,국제 S급; 국제 A1급,FinTech adoption; trust; risk,needs_manual_review,no,,,,no,yes,yes,yes,54.67,topic_only_review
T014,8,FinTech adoption trust risk FinTech adoption trust,Trust As an Entry Barrier: Evidence from FinTech Adoption,Keer Yang,2021,SSRN Electronic Journal,10.2139/ssrn.3761468,56.79197,journal-article,Elsevier BV,6. 경영정보,information-systems,국제 S급; 국제 A1급,FinTech adoption; trust; risk,needs_manual_review,no,,,,no,yes,yes,yes,54.47,topic_only_review
T014,9,FinTech adoption trust risk FinTech adoption trust,Trust in Finance and Consumer Fintech Adoption,Mikael Paaso; Deniz Okat; Vesa Pursiainen,2021,SSRN Electronic Journal,10.2139/ssrn.3947888,55.207314,journal-article,Elsevier BV,6. 경영정보,information-systems,국제 S급; 국제 A1급,FinTech adoption; trust; risk,needs_manual_review,no,,,,no,yes,yes,yes,54.20,topic_only_review
T014,5,FinTech adoption trust risk FinTech adoption trust,"The Interplay of Perceived Benefit, Perceived Risk, and Trust in Fintech Adoption: Insights from Sub-Saharan Africa",Thomas Appiah; Veronica  Venyo Agblewornu,2024,,10.2139/ssrn.4895317,58.105156,posted-content,Elsevier BV,6. 경영정보,information-systems,국제 S급; 국제 A1급,FinTech adoption; trust; risk,needs_manual_review,no,,,,no,no,yes,yes,29.68,reject_low_priority
T014,7,FinTech adoption trust risk FinTech adoption trust,"From Risk Aversion to Adoption: The Role of Trust, Emotions, and Affiliate Marketing in FinTech Consumer Behavior",Sergio Silva; Arnaldo Coelho; Catarina Proença,2025,,10.2139/ssrn.5634431,57.34444,posted-content,Elsevier BV,6. 경영정보,information-systems,국제 S급; 국제 A1급,FinTech adoption; trust; risk,needs_manual_review,no,,,,no,no,yes,yes,29.56,reject_low_priority
T014,10,FinTech adoption trust risk FinTech adoption trust,"Trust and Financial Literacy Shape Fintech Adoption and Performance in Micro, Small, and Medium-Sized Enterprises",Lucy simani wamalwa; Linda Wanyama,2025,,10.31124/advance.175801923.38494076/v1,54.287052,posted-content,SAGE Publications,6. 경영정보,information-systems,국제 S급; 국제 A1급,FinTech adoption; trust; risk,needs_manual_review,no,,,,no,no,yes,yes,29.05,reject_low_priority
T015,3,blockchain supply chain transparency blockchain supply chain transparency,Blockchain and AI Integration: Transforming Transparency in Supply Chain Management,,2024,European Economic Letters,10.52783/eel.v14i3.1885,73.28966,journal-article,Science Research Society,5. 생산관리,operations,국제 S급; 국제 A1급,blockchain; supply chain transparency; performance,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T015,5,blockchain supply chain transparency blockchain supply chain transparency,Impact of Blockchain Technology on Supply Chain Transparency in Japan,Takesh Sakamoto,2024,American Journal of Supply Chain Management,10.47672/ajscm.2461,70.74274,journal-article,AJPO JOURNALS,5. 생산관리,operations,국제 S급; 국제 A1급,blockchain; supply chain transparency; performance,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T015,6,blockchain supply chain transparency blockchain supply chain transparency,The Role of Blockchain Technology in Enhancing Supply Chain Transparency in Europe,,2023,Journal of Procurement &amp; Supply Chain,10.53819/81018102t2179,70.65459,journal-article,Stratford Peer Reviewed Journal & Book Publishing,5. 생산관리,operations,국제 S급; 국제 A1급,blockchain; supply chain transparency; performance,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T015,10,blockchain supply chain transparency blockchain supply chain transparency,Blockchain Ai for Supply Chain Transparency Integrating Blockchain with AI to Detect Fraud and Ensure Transparency Across Multi-Tier Global Supply Chains,,2025,Business &amp; Social Sciences,10.25163/business.3110457,70.31622,journal-article,Eman Research Publishing LLC,5. 생산관리,operations,국제 S급; 국제 A1급,blockchain; supply chain transparency; performance,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T015,8,blockchain supply chain transparency blockchain supply chain transparency,The Supply Chain Has No Clothes: Technology Adoption of Blockchain for Supply Chain Transparency,Kristoffer Francisco; David Swanson,2018,Logistics,10.3390/logistics2010002,70.58479,journal-article,MDPI AG,5. 생산관리,operations,국제 S급; 국제 A1급,blockchain; supply chain transparency; performance,needs_manual_review,no,,,,no,yes,yes,no,50.00,topic_only_review
T015,1,blockchain supply chain transparency blockchain supply chain transparency,Supply chain transparency,,2020,White Paper on Blockchain in Trade Facilitation,10.18356/9789210052542c007,73.492004,book-chapter,United Nations,5. 생산관리,operations,국제 S급; 국제 A1급,blockchain; supply chain transparency; performance,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T015,2,blockchain supply chain transparency blockchain supply chain transparency,Organizational Behavior Dynamics in Adopting Blockchain for Supply Chain Transparency,Emmanuel Idowu,2025,,10.2139/ssrn.5469434,73.38806,posted-content,Elsevier BV,5. 생산관리,operations,국제 S급; 국제 A1급,blockchain; supply chain transparency; performance,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T015,4,blockchain supply chain transparency blockchain supply chain transparency,Blockchain and IoT Integration-Based Transparency of Supply Chain Social Sustainability,S. Porkodi; D. Kesavaraja,2024,"Blockchain, IoT, and AI Technologies for Supply Chain Management",10.1007/979-8-8688-0315-4_8,71.7625,book-chapter,Apress,5. 생산관리,operations,국제 S급; 국제 A1급,blockchain; supply chain transparency; performance,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T015,7,blockchain supply chain transparency blockchain supply chain transparency,Blockchain and IoT for Transparency and Traceability in Supply Chain Management,Elias-Nelu Dejan; Mara Hajdu Măcelaru; Petrică Pop,2026,Proceedings of the 18th International Conference on Agents and Artificial Intelligence,10.5220/0014417000004052,70.597,proceedings-article,SCITEPRESS - Science and Technology Publications,5. 생산관리,operations,국제 S급; 국제 A1급,blockchain; supply chain transparency; performance,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
