task_id,candidate_rank,query,title,authors,year,journal,doi,crossref_score,type,publisher,target_field,journal_category_id,expected_priority,evaluation_focus,selection_status,allowlist_match,match_category_id,match_category_label,match_rank,same_field,article_type_ok,doi_ok,recent_enough,review_score,review_priority
T015,9,blockchain supply chain transparency blockchain supply chain transparency,Blockchain for Supply Chain Innovation and Transparency: A PRISMA-Based Systematic Review: Enhancing Supply Chains with Blockchain,Aba-Talib Khawla; Zouine Abdessamad; Iazza Wafaa,2025,2025 16th International Conference on Logistics and Supply Chain Management (LOGISTIQUA),10.1109/logistiqua66323.2025.11122716,70.56887,proceedings-article,IEEE,5. 생산관리,operations,국제 S급; 국제 A1급,blockchain; supply chain transparency; performance,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T016,2,AI decision support managerial judgment AI decision support managerial judgment,Algorithmic trust fatigue: How excessive AI-Driven decision support erodes managerial judgment in modern organizations,Amenah Hadi Ameen; Safa Raid Adnan Al-Ansari,2025,International Journal of Research in Finance and Management,10.33545/26175754.2025.v8.i2l.649,59.44303,journal-article,Comprehensive Publications,6. 경영정보,information-systems,국제 S급; 국제 A1급,AI decision support; managerial judgment; decision quality,needs_manual_review,no,,,,no,yes,yes,yes,54.91,topic_only_review
T016,3,AI decision support managerial judgment AI decision support managerial judgment,Impact of AI-Based Decision Support Systems on Managerial Decision,Arta Jashari Goga,2025,Journal of Cultural Analysis and Social Change,10.64753/jcasc.v10i4.3117,59.320282,journal-article,Brighteredge Press Resources,6. 경영정보,information-systems,국제 S급; 국제 A1급,AI decision support; managerial judgment; decision quality,needs_manual_review,no,,,,no,yes,yes,yes,54.89,topic_only_review
T016,6,AI decision support managerial judgment AI decision support managerial judgment,Toward a Standards Framework for Hybrid Intelligence Governance: Integrating Human Judgment and AI Decision Support,Haris Alibašić,2026,Standards,10.3390/standards6020020,56.893085,journal-article,MDPI AG,6. 경영정보,information-systems,국제 S급; 국제 A1급,AI decision support; managerial judgment; decision quality,needs_manual_review,no,,,,no,yes,yes,yes,54.48,topic_only_review
T016,7,AI decision support managerial judgment AI decision support managerial judgment,Integrating Explainable Ai (Xai) Into Decision Support Systems: A Framework for Enhancing Transparency and Trust in Managerial Decision-Making,Aljwhrh Almtrf,2025,International Journal of Managerial Studies and Research,10.20431/2349-0349.1309002,56.695374,journal-article,ARC Publications,6. 경영정보,information-systems,국제 S급; 국제 A1급,AI decision support; managerial judgment; decision quality,needs_manual_review,no,,,,no,yes,yes,yes,54.45,topic_only_review
T016,8,AI decision support managerial judgment AI decision support managerial judgment,"Explainable AI-Driven Decision Support for Social Benefit Optimization: Improving Fairness, Reliability, and Managerial Oversight",Shakun Garg; Amit Verma,2026,"International Journal on Engineering Artificial Intelligence Management, Decision Support, and Policies",10.63503/j.ijaimd.2025.195,56.01355,journal-article,Adroid Connectz Private Limited,6. 경영정보,information-systems,국제 S급; 국제 A1급,AI decision support; managerial judgment; decision quality,needs_manual_review,no,,,,no,yes,yes,yes,54.34,topic_only_review
T016,9,AI decision support managerial judgment AI decision support managerial judgment,Designing Human–AI Collaborative Decision Analytics Frameworks to Enhance Managerial Judgment and Organizational Performance,Jannatul Ferdousi; Md Shokran; Md Saiful Islam,2026,Journal of Business and Management Studies,10.32996/jbms.2026.8.1.1,54.88863,journal-article,Al-Kindi Center for Research and Development,6. 경영정보,information-systems,국제 S급; 국제 A1급,AI decision support; managerial judgment; decision quality,needs_manual_review,no,,,,no,yes,yes,yes,54.15,topic_only_review
T016,1,AI decision support managerial judgment AI decision support managerial judgment,ENGENT LABS: AN AI-POWERED ACTIVE LEARNING PLATFORM FOR TEACHING MANAGERIAL JUDGMENT AND DECISION-MAKING,Xiaomin Yang,2026,INTED Proceedings,10.21125/inted.2026.1323,63.653145,proceedings-article,IATED,6. 경영정보,information-systems,국제 S급; 국제 A1급,AI decision support; managerial judgment; decision quality,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T016,4,AI decision support managerial judgment AI decision support managerial judgment,From Support to Autonomy: Examining the Role of AI in Managerial Decision Processes,Emir Mašić,2025,International Scientific Multidisciplinary Conference AI-SMART 2025: Conference Proceedings,10.31410/ai.smart.2025.53,58.235912,proceedings-article,"Association of Economists and Managers of the Balkans, Belgrade, Serbia",6. 경영정보,information-systems,국제 S급; 국제 A1급,AI decision support; managerial judgment; decision quality,needs_manual_review,no,,,,no,no,yes,yes,29.71,reject_low_priority
T016,5,AI decision support managerial judgment AI decision support managerial judgment,Judgment Assurance: Governing Institutional Judgment in AI-Mediated Decision-Making,Justin Kavalir,2026,,10.2139/ssrn.5954659,58.000763,posted-content,Elsevier BV,6. 경영정보,information-systems,국제 S급; 국제 A1급,AI decision support; managerial judgment; decision quality,needs_manual_review,no,,,,no,no,yes,yes,29.67,reject_low_priority
T016,10,AI decision support managerial judgment AI decision support managerial judgment,Synthesis of Expert Judgment and Statistical Forecasting Models for Decision Support,Derek Bunn,,Expertise and Decision Support,10.1007/978-0-585-34290-0_12,54.853485,book-chapter,Springer US,6. 경영정보,information-systems,국제 S급; 국제 A1급,AI decision support; managerial judgment; decision quality,needs_manual_review,no,,,,no,no,yes,no,24.14,reject_low_priority
T017,5,diversity climate employee voice diversity climate employee voice,Community diversity climate and employee retention: roles of organizational diversity climate and psychological safety,Barjinder Singh; Sarthak Singh; T.T. Selvarajan,2026,"Equality, Diversity and Inclusion: An International Journal",10.1108/edi-04-2025-0281,48.83182,journal-article,Emerald,2. 조직인사,organization-hr,국제 S급; 국제 A1급,diversity climate; employee voice; inclusion,needs_manual_review,no,,,,no,yes,yes,yes,53.14,topic_only_review
T017,4,diversity climate employee voice diversity climate employee voice,"What are the Effects of Employee Voice Mechanisms on Performance, Diversity, and Employee Satisfaction Dimensions in Public Corporations?",Benjamin Colton,2018,SSRN Electronic Journal,10.2139/ssrn.3178382,49.783905,journal-article,Elsevier BV,2. 조직인사,organization-hr,국제 S급; 국제 A1급,diversity climate; employee voice; inclusion,needs_manual_review,no,,,,no,yes,yes,no,48.30,topic_only_review
T017,1,diversity climate employee voice diversity climate employee voice,Diversity management and missing voices,Jawad Syed,2020,Handbook of Research on Employee Voice,10.4337/9781788971188.00037,52.472893,book-chapter,Edward Elgar Publishing,2. 조직인사,organization-hr,국제 S급; 국제 A1급,diversity climate; employee voice; inclusion,needs_manual_review,no,,,,no,no,yes,yes,28.75,reject_low_priority
T017,7,diversity climate employee voice diversity climate employee voice,Employee voice in China,Jenny Chan,2020,Handbook of Research on Employee Voice,10.4337/9781788971188.00039,47.805534,book-chapter,Edward Elgar Publishing,2. 조직인사,organization-hr,국제 S급; 국제 A1급,diversity climate; employee voice; inclusion,needs_manual_review,no,,,,no,no,yes,yes,27.97,reject_low_priority
T017,10,diversity climate employee voice diversity climate employee voice,Industrial democracy and employee voice,Catherine Casey,2020,Handbook of Research on Employee Voice,10.4337/9781788971188.00011,47.325615,book-chapter,Edward Elgar Publishing,2. 조직인사,organization-hr,국제 S급; 국제 A1급,diversity climate; employee voice; inclusion,needs_manual_review,no,,,,no,no,yes,yes,27.89,reject_low_priority
T017,2,diversity climate employee voice diversity climate employee voice,Diversity management and missing voices,Jawad Syed,2014,Handbook of Research on Employee Voice,10.4337/9780857939272.00036,52.471615,book-chapter,Edward Elgar Publishing,2. 조직인사,organization-hr,국제 S급; 국제 A1급,diversity climate; employee voice; inclusion,needs_manual_review,no,,,,no,no,yes,no,23.75,reject_low_priority
T017,3,diversity climate employee voice diversity climate employee voice,"Challenging the Status Quo: Diversity, Employee Voice and Proactive Behaviour",Johannes Rank,2009,"Equality, Diversity and Inclusion at Work",10.4337/9781848449299.00024,50.97335,book-chapter,Edward Elgar Publishing,2. 조직인사,organization-hr,국제 S급; 국제 A1급,diversity climate; employee voice; inclusion,needs_manual_review,no,,,,no,no,yes,no,23.50,reject_low_priority
T017,6,diversity climate employee voice diversity climate employee voice,Informed Employee Voice,,2017,Exploring Internal Communication,10.4324/9781315255620-14,48.185165,book-chapter,Routledge,2. 조직인사,organization-hr,국제 S급; 국제 A1급,diversity climate; employee voice; inclusion,needs_manual_review,no,,,,no,no,yes,no,23.03,reject_low_priority
T017,8,diversity climate employee voice diversity climate employee voice,The missing employee in employee voice research,Dionne M. Pohler; Andrew A. Luchak,2014,Handbook of Research on Employee Voice,10.4337/9780857939272.00020,47.40769,book-chapter,Edward Elgar Publishing,2. 조직인사,organization-hr,국제 S급; 국제 A1급,diversity climate; employee voice; inclusion,needs_manual_review,no,,,,no,no,yes,no,22.90,reject_low_priority
T017,9,diversity climate employee voice diversity climate employee voice,The Effectiveness of Diversity Networks in Providing Collective Voice for Employees,,2016,Nonunion Employee Representation,10.4324/9781315501215-26,47.378696,book-chapter,Routledge,2. 조직인사,organization-hr,국제 S급; 국제 A1급,diversity climate; employee voice; inclusion,needs_manual_review,no,,,,no,no,yes,no,22.90,reject_low_priority
T018,8,organizational resilience crisis management organizational resilience crisis management,The relational activation of resilience model: How leadership activates resilience in an organizational crisis,Winnie L. Teo; Mary Lee; Wee‐Shiong Lim,2017,Journal of Contingencies and Crisis Management,10.1111/1468-5973.12179,55.883568,journal-article,Wiley,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,organizational resilience; crisis management; performance,needs_manual_review,no,,,,no,yes,yes,no,49.31,topic_only_review
T018,2,organizational resilience crisis management organizational resilience crisis management,Organizational Crises as Change,,2020,Crisis Management: Resilience and Change,10.4135/9781506328676.n6,63.67042,book-chapter,"SAGE Publications, Inc.",3. 전략/국제경영,international-business,국제 S급; 국제 A1급,organizational resilience; crisis management; performance,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T018,3,organizational resilience crisis management organizational resilience crisis management,"Organizational Culture, Identity, and Character",,2020,Crisis Management: Resilience and Change,10.4135/9781506328676.n11,62.6428,book-chapter,"SAGE Publications, Inc.",3. 전략/국제경영,international-business,국제 S급; 국제 A1급,organizational resilience; crisis management; performance,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T018,4,organizational resilience crisis management organizational resilience crisis management,The Nature of Organizational Crises,,2020,Crisis Management: Resilience and Change,10.4135/9781506328676.n5,62.58978,book-chapter,"SAGE Publications, Inc.",3. 전략/국제경영,international-business,국제 S급; 국제 A1급,organizational resilience; crisis management; performance,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T018,5,organizational resilience crisis management organizational resilience crisis management,From Control to Care,Sónia Calado,2025,Employee Experience Management for Organizational Resilience,10.4018/979-8-3373-4144-6.ch010,59.68903,book-chapter,IGI Global Scientific Publishing,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,organizational resilience; crisis management; performance,needs_manual_review,no,,,,no,no,yes,yes,29.95,reject_low_priority
T018,7,organizational resilience crisis management organizational resilience crisis management,Employee Engagement and Contribution,Vijay Laxmi; Deepa Verma; Pawan Kumar,2025,Employee Experience Management for Organizational Resilience,10.4018/979-8-3373-4144-6.ch002,58.176964,book-chapter,IGI Global Scientific Publishing,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,organizational resilience; crisis management; performance,needs_manual_review,no,,,,no,no,yes,yes,29.70,reject_low_priority
T018,9,organizational resilience crisis management organizational resilience crisis management,Types and Determinants of Crises and Building Organizational Crisis Resilience,Anna Aleksandra Walecka,2025,Business Networks and Organizational Resilience,10.4324/9781003539490-3,55.846554,book-chapter,Routledge,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,organizational resilience; crisis management; performance,needs_manual_review,no,,,,no,no,yes,yes,29.31,reject_low_priority
T018,1,organizational resilience crisis management organizational resilience crisis management,Crisis Management (I): General Perspectives – From Anticipation to Resilience,,2017,Organizational Crisis Communication,10.4135/9781036235208.n4,65.72536,book-chapter,SAGE Publications Ltd,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,organizational resilience; crisis management; performance,needs_manual_review,no,,,,no,no,yes,no,25.00,reject_low_priority
T018,6,organizational resilience crisis management organizational resilience crisis management,Conceptualizing organizational resilience in tourism crisis management.,M. R. Scarpino; U. Gretzel,2015,Tourism crisis and disaster management in the Asia-Pacific,10.1079/9781780643250.0015,59.634285,book-chapter,CABI,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,organizational resilience; crisis management; performance,needs_manual_review,no,,,,no,no,yes,no,24.94,reject_low_priority
T018,10,organizational resilience crisis management organizational resilience crisis management,Organizational Resilience: Preparing and Overcoming Crisis,Richard Laganier,2015,Resilience Imperative,10.1016/b978-1-78548-051-5.50008-5,55.37532,book-chapter,Elsevier,3. 전략/국제경영,international-business,국제 S급; 국제 A1급,organizational resilience; crisis management; performance,needs_manual_review,no,,,,no,no,yes,no,24.23,reject_low_priority
T019,7,customer journey omnichannel retailing customer journey omnichannel,The omnichannel continuum: Integrating online and offline channels along the customer journey,Scott A. Neslin,2022,Journal of Retailing,10.1016/j.jretai.2022.02.003,68.29592,journal-article,Elsevier BV,4. 마케팅,marketing,국제 S급; 국제 A1급,customer journey; omnichannel; retailing,needs_manual_review,yes,marketing,5. 마케팅,국제 A1급,yes,yes,yes,yes,110.00,promote_candidate
T019,1,customer journey omnichannel retailing customer journey omnichannel,Customer Experience Management in Omnichannel Retailing,K. Ilgın Çakiroğlu; Özgür Çengel,2020,Managing Customer Experiences in an Omnichannel World: Melody of Online and Offline Environments in the Customer Journey,10.1108/978-1-80043-388-520201009,78.50224,book-chapter,Emerald Publishing Limited,4. 마케팅,marketing,국제 S급; 국제 A1급,customer journey; omnichannel; retailing,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T019,2,customer journey omnichannel retailing customer journey omnichannel,Consumer Behavior in Omnichannel Retailing,Raife Meltem Yetkin Özbük; Duygu Aydin Ünal; Büşra Oktay,2020,Managing Customer Experiences in an Omnichannel World: Melody of Online and Offline Environments in the Customer Journey,10.1108/978-1-80043-388-520201008,73.36587,book-chapter,Emerald Publishing Limited,4. 마케팅,marketing,국제 S급; 국제 A1급,customer journey; omnichannel; retailing,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T019,3,customer journey omnichannel retailing customer journey omnichannel,"Study 3: Reciprocal Effects of Cognitive, Affective and Social Customer Experience on Customer Loyalty and Word-of-Mouth in Omnichannel Retailing",Nils Fränzel,2025,Handel und Internationales Marketing Retailing and International Marketing,10.1007/978-3-658-47568-0_4,72.57316,book-chapter,Springer Fachmedien Wiesbaden,4. 마케팅,marketing,국제 S급; 국제 A1급,customer journey; omnichannel; retailing,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T019,4,customer journey omnichannel retailing customer journey omnichannel,Omnichannel Customer Service,,2025,Omnichannel Retailing for the Fashion Business,10.5040/9781501377068.ch-8,69.39509,other,Bloomsbury Publishing Inc,4. 마케팅,marketing,국제 S급; 국제 A1급,customer journey; omnichannel; retailing,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T019,5,customer journey omnichannel retailing customer journey omnichannel,Customer Experience in the Context of Omnichannel Retailing,Nils Fränzel,2025,Handel und Internationales Marketing Retailing and International Marketing,10.1007/978-3-658-47568-0,69.115326,book,Springer Fachmedien Wiesbaden,4. 마케팅,marketing,국제 S급; 국제 A1급,customer journey; omnichannel; retailing,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T019,6,customer journey omnichannel retailing customer journey omnichannel,Introduction,Nils Fränzel,2025,Handel und Internationales Marketing Retailing and International Marketing,10.1007/978-3-658-47568-0_1,68.35835,book-chapter,Springer Fachmedien Wiesbaden,4. 마케팅,marketing,국제 S급; 국제 A1급,customer journey; omnichannel; retailing,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T019,8,customer journey omnichannel retailing customer journey omnichannel,Omnichannel Customer Experience,,2025,Omnichannel Retailing for the Fashion Business,10.5040/9781501377068.ch-3,68.21264,other,Bloomsbury Publishing Inc,4. 마케팅,marketing,국제 S급; 국제 A1급,customer journey; omnichannel; retailing,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T019,9,customer journey omnichannel retailing customer journey omnichannel,Omnichannel Marketing Applications in Game Industry,Mert Üstündağ,2020,Managing Customer Experiences in an Omnichannel World: Melody of Online and Offline Environments in the Customer Journey,10.1108/978-1-80043-388-520201022,67.64152,book-chapter,Emerald Publishing Limited,4. 마케팅,marketing,국제 S급; 국제 A1급,customer journey; omnichannel; retailing,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T019,10,customer journey omnichannel retailing customer journey omnichannel,The Melody of Omnichannel Customer Experience Management (OCCEM),Taşkın Dirsehan; Meltem Çelik Dirsehan,2020,Managing Customer Experiences in an Omnichannel World: Melody of Online and Offline Environments in the Customer Journey,10.1108/978-1-80043-388-520201002,67.52398,book-chapter,Emerald Publishing Limited,4. 마케팅,marketing,국제 S급; 국제 A1급,customer journey; omnichannel; retailing,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T020,3,business analytics competitive advantage business analytics competitive advantage,Maximising competitive advantage: the role of strategic business analytics framework in business strategies,Arvind Bhisikar,2024,Journal of Business Analytics,10.1080/2573234x.2024.2325703,71.227325,journal-article,Informa UK Limited,6. 경영정보,information-systems,국제 S급; 국제 A1급,business analytics; competitive advantage; firm performance,needs_manual_review,no,,,,no,yes,yes,yes,55.00,topic_only_review
T020,2,business analytics competitive advantage business analytics competitive advantage,"Business analytics capability, organisational value and competitive advantage",Michael O’Neill; Anthony Brabazon,2019,Journal of Business Analytics,10.1080/2573234x.2019.1649991,71.93108,journal-article,Informa UK Limited,6. 경영정보,information-systems,국제 S급; 국제 A1급,business analytics; competitive advantage; firm performance,needs_manual_review,no,,,,no,yes,yes,no,50.00,topic_only_review
T020,6,business analytics competitive advantage business analytics competitive advantage,Sustained business competitive advantage with data analytics,Adarsh Garg; D.P. Goyal,2019,International Journal of Business and Data Analytics,10.1504/ijbda.2019.098829,68.869286,journal-article,Inderscience Publishers,6. 경영정보,information-systems,국제 S급; 국제 A1급,business analytics; competitive advantage; firm performance,needs_manual_review,no,,,,no,yes,yes,no,50.00,topic_only_review
T020,4,business analytics competitive advantage business analytics competitive advantage,Leveraging Blockchain Cybersecurity for Strategic Business Advantage,Chindika Mulambia; Sudeep Varshney; Amrit Suman,2024,Advances in Business Information Systems and Analytics,10.4018/979-8-3693-2823-1.ch014,69.77942,book-chapter,IGI Global,6. 경영정보,information-systems,국제 S급; 국제 A1급,business analytics; competitive advantage; firm performance,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T020,5,business analytics competitive advantage business analytics competitive advantage,Using Strategy Analytics for Business Value Creation and Competitive Advantage,,2024,Advances in Business Information Systems and Analytics,10.4018/979-8-3693-2823-1,69.47688,edited-book,IGI Global,6. 경영정보,information-systems,국제 S급; 국제 A1급,business analytics; competitive advantage; firm performance,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T020,8,business analytics competitive advantage business analytics competitive advantage,From Data to Decisions,Satya Subrahmanyam,2025,Business Technology Strategies for Decision Making and Competitive Advantage,10.4018/979-8-3693-9506-6.ch007,68.04293,book-chapter,IGI Global Scientific Publishing,6. 경영정보,information-systems,국제 S급; 국제 A1급,business analytics; competitive advantage; firm performance,needs_manual_review,no,,,,no,no,yes,yes,30.00,reject_low_priority
T020,1,business analytics competitive advantage business analytics competitive advantage,The Competitive Advantage of Business Analytics,,2012,Delivering Business Analytics,10.1002/9781119203674.ch2,75.005005,other,Wiley,6. 경영정보,information-systems,국제 S급; 국제 A1급,business analytics; competitive advantage; firm performance,needs_manual_review,no,,,,no,no,yes,no,25.00,reject_low_priority
T020,7,business analytics competitive advantage business analytics competitive advantage,"Articulating Business value of HR
					Programs",,2017,Winning on HR Analytics: Leveraging Data for Competitive Advantage,10.4135/9789353280192.n2,68.590965,book-chapter,"SAGE Publications, Inc.",6. 경영정보,information-systems,국제 S급; 국제 A1급,business analytics; competitive advantage; firm performance,needs_manual_review,no,,,,no,no,yes,no,25.00,reject_low_priority
T020,9,business analytics competitive advantage business analytics competitive advantage,Opportunities and Challenges of Implementing Predictive Analytics for Competitive Advantage,Mohsen Attaran; Sharmin Attaran,2019,Advances in Business Strategy and Competitive Advantage,10.4018/978-1-5225-5718-0.ch004,67.64081,book-chapter,IGI Global,6. 경영정보,information-systems,국제 S급; 국제 A1급,business analytics; competitive advantage; firm performance,needs_manual_review,no,,,,no,no,yes,no,25.00,reject_low_priority
T020,10,business analytics competitive advantage business analytics competitive advantage,Competitive Advantage,,,Advances in Business Information Systems and Analytics,10.4018/978-1-4666-8708-0.ch008,67.46945,book-chapter,IGI Global,6. 경영정보,information-systems,국제 S급; 국제 A1급,business analytics; competitive advantage; firm performance,needs_manual_review,no,,,,no,no,yes,no,25.00,reject_low_priority
