task_id,gold_id,current_status,current_title,current_doi,current_journal,human_relevance,verified_count_for_task,target_field,journal_category_id,research_question,action_required
T001,G001,ambiguous,Applicant reactions to artificial intelligence in hiring,10.2139/ssrn.4364484,To be verified,5,1,2. 조직인사,organization-hr,How does disclosure of AI interview use influence applicants' employer brand perceptions?,replace_or_verify_exact_title
T001,G003,no_match,Employer branding and applicant attraction in technology-mediated recruitment,,To be verified,4,1,2. 조직인사,organization-hr,How does disclosure of AI interview use influence applicants' employer brand perceptions?,replace_or_verify_exact_title
T002,G004,no_match,Algorithmic hiring and applicant fairness perceptions,,To be verified,5,0,2. 조직인사,organization-hr,Which AI recruitment practices affect applicant fairness perceptions and organizational attractiveness?,replace_or_verify_exact_title
T002,G005,no_match,Technology-mediated recruitment and organizational attractiveness,,To be verified,4,0,2. 조직인사,organization-hr,Which AI recruitment practices affect applicant fairness perceptions and organizational attractiveness?,replace_or_verify_exact_title
T002,G006,ambiguous,Artificial intelligence and fairness in personnel selection,10.4324/9781032626192-20,AI and Common Sense,4,0,2. 조직인사,organization-hr,Which AI recruitment practices affect applicant fairness perceptions and organizational attractiveness?,replace_or_verify_exact_title
T003,G007,ambiguous,Generative artificial intelligence in advertising and consumer response,10.69648/eyzi2281,"Trends in Economics, Finance and Management Journal",5,0,4. 마케팅,marketing,"How does generative AI-created advertising affect consumer persuasion, trust, and brand response?",replace_or_verify_exact_title
T003,G008,no_match,AI-generated content and persuasion knowledge in marketing,,To be verified,4,0,4. 마케팅,marketing,"How does generative AI-created advertising affect consumer persuasion, trust, and brand response?",replace_or_verify_exact_title
T003,G009,no_match,Consumer trust in AI-created brand communication,,To be verified,4,0,4. 마케팅,marketing,"How does generative AI-created advertising affect consumer persuasion, trust, and brand response?",replace_or_verify_exact_title
T004,G010,no_match,Algorithmic management and worker autonomy,,To be verified,5,0,2. 조직인사,organization-hr,"How does algorithmic management influence employee trust, autonomy, and work outcomes?",replace_or_verify_exact_title
T004,G011,no_match,Employee trust under algorithmic control systems,,To be verified,4,0,2. 조직인사,organization-hr,"How does algorithmic management influence employee trust, autonomy, and work outcomes?",replace_or_verify_exact_title
T004,G012,no_match,Digital monitoring and employee outcomes,,To be verified,3,0,2. 조직인사,organization-hr,"How does algorithmic management influence employee trust, autonomy, and work outcomes?",replace_or_verify_exact_title
T005,G013,no_match,Algorithm transparency and consumer trust,,To be verified,5,0,4. 마케팅,marketing,When does AI transparency increase or reduce consumer trust in algorithmic recommendations?,replace_or_verify_exact_title
T005,G014,no_match,Consumer responses to AI recommendations,,To be verified,4,0,4. 마케팅,marketing,When does AI transparency increase or reduce consumer trust in algorithmic recommendations?,replace_or_verify_exact_title
T005,G015,no_match,Explainable AI in consumer decision support,,To be verified,4,0,4. 마케팅,marketing,When does AI transparency increase or reduce consumer trust in algorithmic recommendations?,replace_or_verify_exact_title
T006,G016,ambiguous,Chatbot service failure and recovery,10.2307/jj.28799935.12,Service Management Principles for Hospitality &amp; Tourism in the Age of Digital Technology,5,0,4. 마케팅,marketing,"How do chatbot service failures affect customer satisfaction, recovery, and loyalty?",replace_or_verify_exact_title
T006,G017,no_match,Customer satisfaction with conversational agents,,To be verified,4,0,4. 마케팅,marketing,"How do chatbot service failures affect customer satisfaction, recovery, and loyalty?",replace_or_verify_exact_title
T006,G018,no_match,AI service agents and customer experience,,To be verified,4,0,4. 마케팅,marketing,"How do chatbot service failures affect customer satisfaction, recovery, and loyalty?",replace_or_verify_exact_title
T007,G019,ambiguous,Algorithmic control in platform work,10.1177/2378023119870041,Socius: Sociological Research for a Dynamic World,5,0,2. 조직인사,organization-hr,How does algorithmic control on digital labor platforms shape worker behavior and well-being?,replace_or_verify_exact_title
T007,G020,no_match,Digital labor platforms and worker well-being,,To be verified,4,0,2. 조직인사,organization-hr,How does algorithmic control on digital labor platforms shape worker behavior and well-being?,replace_or_verify_exact_title
T007,G021,no_match,Control mechanisms in gig economy platforms,,To be verified,4,0,2. 조직인사,organization-hr,How does algorithmic control on digital labor platforms shape worker behavior and well-being?,replace_or_verify_exact_title
T008,G022,no_match,Remote work and knowledge sharing effectiveness,,To be verified,5,0,1. 공통,common,Which mechanisms explain knowledge sharing and collaboration effectiveness in remote work settings?,replace_or_verify_exact_title
T008,G023,no_match,Virtual collaboration and team knowledge exchange,,To be verified,4,0,1. 공통,common,Which mechanisms explain knowledge sharing and collaboration effectiveness in remote work settings?,replace_or_verify_exact_title
T008,G024,ambiguous,Telework and organizational communication,10.1002/9781118540190.wbeic219,The International Encyclopedia of Interpersonal Communication,3,0,1. 공통,common,Which mechanisms explain knowledge sharing and collaboration effectiveness in remote work settings?,replace_or_verify_exact_title
T009,G025,ambiguous,Digital transformation and dynamic capabilities,10.1108/jsma-04-2021-0089,Journal of Strategy and Management,5,2,3. 전략/국제경영,international-business,How do dynamic capabilities explain firm performance during digital transformation?,replace_or_verify_exact_title
T010,G028,ambiguous,ESG disclosure quality and firm value,10.32956/kaoca.2023.21.2.81,Korean Association Of Computers And Accounting,5,1,7. 회계/재무,accounting,How does ESG disclosure quality influence firm value and investor response?,replace_or_verify_exact_title
T010,G029,no_match,Investor response to ESG information,,To be verified,4,1,7. 회계/재무,accounting,How does ESG disclosure quality influence firm value and investor response?,replace_or_verify_exact_title
T011,G031,no_match,Greenwashing and consumer skepticism,,To be verified,5,0,4. 마케팅,marketing,"How does greenwashing affect consumer skepticism, trust, and sustainable purchase behavior?",replace_or_verify_exact_title
T011,G032,no_match,Sustainability claims and consumer trust,,To be verified,4,0,4. 마케팅,marketing,"How does greenwashing affect consumer skepticism, trust, and sustainable purchase behavior?",replace_or_verify_exact_title
T011,G033,no_match,Corporate environmental communication and purchase behavior,,To be verified,4,0,4. 마케팅,marketing,"How does greenwashing affect consumer skepticism, trust, and sustainable purchase behavior?",replace_or_verify_exact_title
T012,G034,no_match,Influencer authenticity and consumer trust,,To be verified,5,0,4. 마케팅,marketing,How does influencer authenticity shape consumer trust and purchase intention on social media?,replace_or_verify_exact_title
T012,G035,ambiguous,Social media influencers and purchase intention,10.33601/effulgence.rdias/v20/i1/2022/27-37,Effulgence-A Management Journal,4,0,4. 마케팅,marketing,How does influencer authenticity shape consumer trust and purchase intention on social media?,replace_or_verify_exact_title
T012,G036,no_match,Authenticity in influencer marketing,,To be verified,4,0,4. 마케팅,marketing,How does influencer authenticity shape consumer trust and purchase intention on social media?,replace_or_verify_exact_title
T013,G037,no_match,Privacy personalization tradeoff in digital marketing,,To be verified,5,0,4. 마케팅,marketing,How do consumers evaluate the privacy-personalization tradeoff in digital marketing?,replace_or_verify_exact_title
T013,G038,no_match,Consumer privacy concerns and personalization acceptance,,To be verified,4,0,4. 마케팅,marketing,How do consumers evaluate the privacy-personalization tradeoff in digital marketing?,replace_or_verify_exact_title
T013,G039,ambiguous,Data-driven personalization and consumer trust,10.5040/9781350444447.ch-004,Personalization and Digital Social Markets,4,0,4. 마케팅,marketing,How do consumers evaluate the privacy-personalization tradeoff in digital marketing?,replace_or_verify_exact_title
T014,G040,ambiguous,FinTech adoption trust and perceived risk,10.21512/commit.v13i1.5708,CommIT (Communication and Information Technology) Journal,5,0,6. 경영정보,information-systems,Which trust and risk factors explain consumer or organizational adoption of FinTech services?,replace_or_verify_exact_title
T014,G041,no_match,Mobile payment adoption and trust,,To be verified,4,0,6. 경영정보,information-systems,Which trust and risk factors explain consumer or organizational adoption of FinTech services?,replace_or_verify_exact_title
T014,G042,no_match,Risk perception in financial technology services,,To be verified,4,0,6. 경영정보,information-systems,Which trust and risk factors explain consumer or organizational adoption of FinTech services?,replace_or_verify_exact_title
T015,G044,no_match,Blockchain-enabled traceability in operations,,To be verified,4,1,5. 생산관리,operations,How does blockchain-enabled transparency affect supply chain trust and performance?,replace_or_verify_exact_title
T015,G045,ambiguous,Supply chain trust and distributed ledger technology,10.2139/ssrn.3921895,SSRN Electronic Journal,4,1,5. 생산관리,operations,How does blockchain-enabled transparency affect supply chain trust and performance?,replace_or_verify_exact_title
T016,G046,no_match,AI decision support and managerial judgment,,To be verified,5,0,6. 경영정보,information-systems,"How does AI decision support influence managerial judgment, accountability, and decision quality?",replace_or_verify_exact_title
T016,G047,no_match,Algorithmic advice and decision quality,,To be verified,4,0,6. 경영정보,information-systems,"How does AI decision support influence managerial judgment, accountability, and decision quality?",replace_or_verify_exact_title
T016,G048,no_match,Human-AI collaboration in managerial decisions,,To be verified,4,0,6. 경영정보,information-systems,"How does AI decision support influence managerial judgment, accountability, and decision quality?",replace_or_verify_exact_title
T017,G049,no_match,Diversity climate and employee voice,,To be verified,5,0,2. 조직인사,organization-hr,"How does diversity climate influence employee voice, inclusion, and team outcomes?",replace_or_verify_exact_title
T017,G050,no_match,Inclusion climate and speaking up behavior,,To be verified,4,0,2. 조직인사,organization-hr,"How does diversity climate influence employee voice, inclusion, and team outcomes?",replace_or_verify_exact_title
T017,G051,no_match,Diversity management and team outcomes,,To be verified,4,0,2. 조직인사,organization-hr,"How does diversity climate influence employee voice, inclusion, and team outcomes?",replace_or_verify_exact_title
T018,G053,no_match,Resilience capabilities under uncertainty,,To be verified,4,1,3. 전략/국제경영,international-business,Which organizational resilience capabilities improve performance during crisis and uncertainty?,replace_or_verify_exact_title
T018,G054,ambiguous,Crisis response and firm performance,10.1016/j.lrp.2015.12.018,Long Range Planning,4,1,3. 전략/국제경영,international-business,Which organizational resilience capabilities improve performance during crisis and uncertainty?,replace_or_verify_exact_title
T019,G055,no_match,Customer journey and omnichannel retailing,,To be verified,5,0,4. 마케팅,marketing,How do omnichannel touchpoints shape customer journey experience and retail performance?,replace_or_verify_exact_title
T019,G056,ambiguous,Omnichannel touchpoints and customer experience,10.5040/9781501377068.ch-3,Omnichannel Retailing for the Fashion Business,4,0,4. 마케팅,marketing,How do omnichannel touchpoints shape customer journey experience and retail performance?,replace_or_verify_exact_title
T019,G057,no_match,Digital retail channels and customer loyalty,,To be verified,4,0,4. 마케팅,marketing,How do omnichannel touchpoints shape customer journey experience and retail performance?,replace_or_verify_exact_title
T020,G058,ambiguous,Business analytics capabilities and competitive advantage,10.1080/2573234x.2019.1649991,Journal of Business Analytics,5,0,6. 경영정보,information-systems,How do business analytics capabilities create competitive advantage and firm performance?,replace_or_verify_exact_title
T020,G059,ambiguous,Data analytics and firm performance,10.1108/dlo-07-2023-0153,Development and Learning in Organizations: An International Journal,4,0,6. 경영정보,information-systems,How do business analytics capabilities create competitive advantage and firm performance?,replace_or_verify_exact_title
T020,G060,ambiguous,Analytics-driven decision making and organizational performance,10.4018/ijbir.2020010102,International Journal of Business Intelligence Research,4,0,6. 경영정보,information-systems,How do business analytics capabilities create competitive advantage and firm performance?,replace_or_verify_exact_title
