task_id,keyword,job_id,result_rank,paper_id,title,authors,year,journal,journal_field,journal_rank,doi,final_score,abstract_score,include_status,verification_status,verification_reason,unpaywall_status,oa_pdf_url,oa_landing_page_url,cited_by_count,relevance_reason
T009,digital transformation dynamic capabilities,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7,1,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7-paper-1,Analyzing the mediating role of organizational ambidexterity and digital business transformation on industry 4.0 capabilities and sustainable supply chain performance,"Belhadi, Amine, Kamble, Sachin, Gunasekaran, Angappa, Mani, Venkatesh",2022,SUPPLY CHAIN MANAGEMENT-AN INTERNATIONAL JOURNAL,7. 생산운영,국제 A1급,10.1108/SCM-04-2021-0152,0.859,1,include,verified,title match; year mismatch; journal match,failed,,,196,title keyword overlap 0.75; abstract keyword overlap 1.00; subtopic fit 1.00; combined relevance 0.92; citations 196; year 2022
T009,digital transformation dynamic capabilities,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7,2,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7-paper-2,Digital transformation in large established organisations: Four restructuring dilemmas based on dynamic capabilities,"Kulichyova, Anastasia, Islam, Nazrul, Kazantsev, Nikolai, White, Leroy",2025,INTERNATIONAL JOURNAL OF MANAGEMENT REVIEWS,8. 무역/국제경영,국제 S급,10.1111/ijmr.12395,0.828,0,include,verified,title match; year match; journal match,failed,,,13,title keyword overlap 1.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 1.00; citations 13; year 2025
T009,digital transformation dynamic capabilities,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7,3,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7-paper-3,Digital ecosystems and their impact on organizations-A dynamic capabilities approach,"Volz, Felix, Muench, Christopher, Kueffner, Christoph, Hartmann, Evi",2025,INTERNATIONAL JOURNAL OF MANAGEMENT REVIEWS,8. 무역/국제경영,국제 S급,10.1111/ijmr.12396,0.741,0,include,verified,title match; year match; journal match,failed,,,14,title keyword overlap 0.75; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.75; citations 14; year 2025
T009,digital transformation dynamic capabilities,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7,4,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7-paper-4,International business in the digital age: Global strategies in a world of national institutions,"Meyer, Klaus E., Li, Jiatao, Brouthers, Keith D., Jean, Ruey-Jer 'Bryan'",2023,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,8. 무역/국제경영,국제 S급,10.1057/s41267-023-00618-x,0.694,0.5,review,verified,title match; year match; journal match,failed,,,130,title keyword overlap 0.25; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.42; citations 130; year 2023
T009,digital transformation dynamic capabilities,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7,5,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7-paper-5,Impact of digital technology usage on firm resilience: a dynamic capability perspective,"Ye, Fei, Ke, Min, Ouyang, You, Li, Yina, Li, Lixu",2024,SUPPLY CHAIN MANAGEMENT-AN INTERNATIONAL JOURNAL,7. 생산운영,국제 A1급,10.1108/SCM-12-2022-0480,0.675,0.5,review,verified,title match; year mismatch; journal match,failed,,,45,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 45; year 2024
T009,digital transformation dynamic capabilities,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7,6,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7-paper-6,"Disentangling the 'digital': A critical review of information technology capabilities, information technology-enabled capabilities and digital capabilities in business research","Grego, Marica, Bartosiak, Marcin, Palese, Biagio, Piccoli, Gabriele, Denicolai, Stefano",2025,INTERNATIONAL JOURNAL OF MANAGEMENT REVIEWS,8. 무역/국제경영,국제 S급,10.1111/ijmr.12389,0.663,0,review,verified,title match; year mismatch; journal match,failed,,,23,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.50; citations 23; year 2025
T009,digital transformation dynamic capabilities,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7,7,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7-paper-7,Open strategy and digital transformation: A framework and future research agenda,"Ortner, Thomas, Hautz, Julia, Stadler, Christian, Matzler, Kurt",2025,INTERNATIONAL JOURNAL OF MANAGEMENT REVIEWS,8. 무역/국제경영,국제 S급,10.1111/ijmr.12379,0.654,0,review,verified,title match; year mismatch; journal match,failed,,,14,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.50; citations 14; year 2025
T009,digital transformation dynamic capabilities,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7,8,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7-paper-8,The data sharing conundrum: revisiting established theory in the age of digital transformation,"Culot, Giovanna, Orzes, Guido, Sartor, Marco, Nassimbeni, Guido",2024,SUPPLY CHAIN MANAGEMENT-AN INTERNATIONAL JOURNAL,7. 생산운영,국제 A1급,10.1108/SCM-07-2023-0362,0.644,0.5,review,verified,title match; year match; journal match,failed,,,14,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 14; year 2024
T009,digital transformation dynamic capabilities,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7,9,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7-paper-9,Uncovering the impact of digital technologies on strategising: Evidence from a systematic literature review,"Zhou, Qijun, Yu, Honglan, Adams, Kweku, Attah-Boakye, Rexford, Johansson, Jeaneth",2025,INTERNATIONAL JOURNAL OF MANAGEMENT REVIEWS,8. 무역/국제경영,국제 S급,10.1111/ijmr.12387,0.562,0,review,verified,title match; year mismatch; journal match,failed,,,9,title keyword overlap 0.25; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.25; citations 9; year 2025
T009,digital transformation dynamic capabilities,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7,10,job-eaf0fc49-d4bd-4a50-bbfc-12e7e4ad88d7-paper-10,Ambidexterity in strategic alliances: An integrative review of the literature,"Zahoor, Nadia, Khan, Zaheer, Marinova, Svetla, Cui, Lin",2024,INTERNATIONAL JOURNAL OF MANAGEMENT REVIEWS,8. 무역/국제경영,국제 S급,10.1111/ijmr.12348,0.484,0,review,verified,title match; year mismatch; journal match,failed,,,29,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 29; year 2024
T010,ESG disclosure firm value,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770,1,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770-paper-1,The Effects of Mandatory ESG Disclosure Around the World,"Krueger, Philipp, Sautner, Zacharias, Tang, Dragon Yongjun, Zhong, Rui",2024,JOURNAL OF ACCOUNTING RESEARCH,3. 회계학,국제 S급,10.1111/1475-679X.12548,0.73,0.25,include,verified,title match; year match; journal match,failed,,,348,title keyword overlap 0.50; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.50; citations 348; year 2024
T010,ESG disclosure firm value,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770,2,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770-paper-2,Greenhouse Gas Disclosure and Emissions Benchmarking,"Tomar, Sorabh",2023,JOURNAL OF ACCOUNTING RESEARCH,3. 회계학,국제 S급,10.1111/1475-679X.12473,0.684,0.5,review,verified,title match; year match; journal match,failed,,,90,title keyword overlap 0.25; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.42; citations 90; year 2023
T010,ESG disclosure firm value,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770,3,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770-paper-3,Transmission Effects of ESG Disclosure Regulations Through Bank Lending Networks,"Wang, Lynn linghuan",2023,JOURNAL OF ACCOUNTING RESEARCH,3. 회계학,국제 S급,10.1111/1475-679X.12478,0.68,0.5,review,verified,title match; year match; journal match,failed,,,60,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 60; year 2023
T010,ESG disclosure firm value,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770,4,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770-paper-4,Diversity Washing,"Baker, Andrew C., Larcker, David F., McClure, Charles G., Saraph, Durgesh, Watts, Edward M.",2024,JOURNAL OF ACCOUNTING RESEARCH,3. 회계학,국제 S급,10.1111/1475-679X.12542,0.65,0.5,review,verified,title match; year match; journal match,failed,,,72,title keyword overlap 0.00; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.35; citations 72; year 2024
T010,ESG disclosure firm value,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770,5,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770-paper-5,The Financially Material Effects of Mandatory Nonfinancial Disclosure,"Gibbons, Brian",2024,JOURNAL OF ACCOUNTING RESEARCH,3. 회계학,국제 S급,10.1111/1475-679X.12499,0.646,0.5,review,verified,title match; year mismatch; journal match,failed,,,42,title keyword overlap 0.25; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.42; citations 42; year 2024
T010,ESG disclosure firm value,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770,6,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770-paper-6,Global Evolution of Environmental and Social Disclosure in Annual Reports,"Lin, Yan, Shen, Rui, Wang, Jasmine, Yu, Y. Julia",2024,JOURNAL OF ACCOUNTING RESEARCH,3. 회계학,국제 S급,10.1111/1475-679X.12575,0.636,0.5,review,verified,title match; year match; journal match,failed,,,32,title keyword overlap 0.25; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.42; citations 32; year 2024
T010,ESG disclosure firm value,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770,7,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770-paper-7,FinBERT: A Large Language Model for Extracting Information from Financial Text,"Huang, Allen H., Wang, Hui, Yang, Yi",2023,CONTEMPORARY ACCOUNTING RESEARCH,3. 회계학,국제 S급,10.1111/1911-3846.12832,0.606,0.25,review,verified,title match; year match; journal match,failed,,,366,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 366; year 2023
T010,ESG disclosure firm value,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770,8,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770-paper-8,The Value of Mandatory Certification: A Real Effects Perspective,"Jiang, Xu, Xin, Baohua, Xiong, Yan",2023,JOURNAL OF ACCOUNTING RESEARCH,3. 회계학,국제 S급,10.1111/1475-679X.12460,0.601,0.5,review,verified,title match; year mismatch; journal match,failed,,,7,title keyword overlap 0.25; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.42; citations 7; year 2023
T010,ESG disclosure firm value,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770,9,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770-paper-9,The Real Effects of Supply Chain Transparency Regulation: Evidence from Section 1502 of the Dodd-Frank Act,"Baik, Bok, Even-Tov, Omri, Han, Russell, Park, David",2024,JOURNAL OF ACCOUNTING RESEARCH,3. 회계학,국제 S급,10.1111/1475-679X.12530,0.593,0.5,review,verified,title match; year match; journal match,failed,,,15,title keyword overlap 0.00; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.35; citations 15; year 2024
T010,ESG disclosure firm value,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770,10,job-a80bb4c2-ade8-43fd-b2f6-86f12a88c770-paper-10,ESG Disclosures in the Private Equity Industry,"Abraham, Jefferson, Olbert, Marcel, Vasvari, Florin",2024,JOURNAL OF ACCOUNTING RESEARCH,3. 회계학,국제 S급,10.1111/1475-679X.12570,0.562,0.25,review,verified,title match; year match; journal match,failed,,,19,title keyword overlap 0.25; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.25; citations 19; year 2024
T011,greenwashing consumer skepticism,job-0aa57374-bb19-443f-8663-58a109423237,1,job-0aa57374-bb19-443f-8663-58a109423237-paper-1,A method for measuring consumer confusion due to lookalike labels,"Schoemann, Martin, van de Mosselaar, Piet, Perkovic, Sonja, Orquin, Jacob L.",2025,INTERNATIONAL JOURNAL OF RESEARCH IN MARKETING,5. 마케팅,국제 A1급,10.1016/j.ijresmar.2024.08.010,0.665,0.667,review,verified,title match; year match; journal match,failed,,,2,title keyword overlap 0.33; abstract keyword overlap 0.67; subtopic fit 1.00; combined relevance 0.57; citations 2; year 2025
T011,greenwashing consumer skepticism,job-0aa57374-bb19-443f-8663-58a109423237,2,job-0aa57374-bb19-443f-8663-58a109423237-paper-2,From greenwashing to green B2B marketing: A systematic literature review,"Vangeli, Anastas, Lecka, Agnieszka Ma, Ega, Maciej Mitr, Pfajfar, Gregor",2023,INDUSTRIAL MARKETING MANAGEMENT,5. 마케팅,국제 A1급,10.1016/j.indmarman.2023.10.002,0.606,0.333,review,verified,title match; year match; journal match,failed,,,44,title keyword overlap 0.33; abstract keyword overlap 0.33; subtopic fit 1.00; combined relevance 0.33; citations 44; year 2023
T011,greenwashing consumer skepticism,job-0aa57374-bb19-443f-8663-58a109423237,3,job-0aa57374-bb19-443f-8663-58a109423237-paper-3,Unraveling the nexus of corporate political engagement and greenwashing in global markets,"Amankwah-Amoah, Joseph, Tantawy, Ahmed Adel, Kusi, Samuel Yaw",2026,INTERNATIONAL MARKETING REVIEW,5. 마케팅,국제 A1급,10.1108/IMR-09-2024-0314,0.592,0.333,review,verified,title match; year match; journal match,failed,,,0,title keyword overlap 0.33; abstract keyword overlap 0.33; subtopic fit 1.00; combined relevance 0.33; citations 0; year 2026
T011,greenwashing consumer skepticism,job-0aa57374-bb19-443f-8663-58a109423237,4,job-0aa57374-bb19-443f-8663-58a109423237-paper-4,"Is It Greenwashing? Environmental Compensation Claims in Advertising, Perceived Greenwashing, Political Consumerism, and Brand Outcomes","Neureiter, Ariadne, Stubenvoll, Marlis, Matthes, Joerg",2024,JOURNAL OF ADVERTISING,5. 마케팅,국제 A1급,10.1080/00913367.2023.2268718,0.591,0,review,verified,title match; year mismatch; journal match,failed,,,19,title keyword overlap 0.33; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.33; citations 19; year 2024
T011,greenwashing consumer skepticism,job-0aa57374-bb19-443f-8663-58a109423237,5,job-0aa57374-bb19-443f-8663-58a109423237-paper-5,"Flipping the Script: Harnessing Consumer Knowledge, Message Order and Refutation for Effective Two-Sided Green Advertising","Bharti, Megha, Bharti, Mehak",2025,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.22184,0.583,0.333,review,verified,title match; year match; journal match,failed,,,1,title keyword overlap 0.33; abstract keyword overlap 0.33; subtopic fit 1.00; combined relevance 0.33; citations 1; year 2025
T011,greenwashing consumer skepticism,job-0aa57374-bb19-443f-8663-58a109423237,6,job-0aa57374-bb19-443f-8663-58a109423237-paper-6,Putting an artificial intelligence-generated label on it comes naturally,"Sigurdsson, Valdimar, Larsen, Nils Magne, Folwarczny, Michal, Dubois, Magalie, Fagerstrom, Asle",2025,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.22137,0.471,0,review,verified,title match; year mismatch; journal match,failed,,,6,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 6; year 2025
T011,greenwashing consumer skepticism,job-0aa57374-bb19-443f-8663-58a109423237,7,job-0aa57374-bb19-443f-8663-58a109423237-paper-7,Valuation entrepreneurship through product-design and blame-avoidance strategies: How Tesla managed to change the public perception of sustainable innovations,"Palmie, Maximilian, Miehe, Lucas, Mair, Johanna, Wincent, Joakim",2024,JOURNAL OF PRODUCT INNOVATION MANAGEMENT,5. 마케팅,국제 A1급,10.1111/jpim.12732,0.469,0,review,verified,title match; year match; journal match,failed,,,14,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 14; year 2024
T012,social media influencer authenticity purchase intention,job-e4590058-e71d-4f69-8007-dd33941d36d4,1,job-e4590058-e71d-4f69-8007-dd33941d36d4-paper-1,Finding Goldilocks Influencers: How Follower Count Drives Social Media Engagement,"Wies, Simone, Bleier, Alexander, Edeling, Alexander",2023,JOURNAL OF MARKETING,5. 마케팅,국제 S급,10.1177/00222429221125131,0.703,0.5,review,verified,title match; year mismatch; journal match,failed,,,209,title keyword overlap 0.33; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.45; citations 209; year 2023
T012,social media influencer authenticity purchase intention,job-e4590058-e71d-4f69-8007-dd33941d36d4,2,job-e4590058-e71d-4f69-8007-dd33941d36d4-paper-2,Influencer Marketing Effectiveness,"Leung, Fine F., Gu, Flora F., Li, Yiwei, Zhang, Jonathan Z., Palmatier, Robert W.",2022,JOURNAL OF MARKETING,5. 마케팅,국제 S급,10.1177/00222429221102889,0.675,0.5,review,verified,title match; year match; journal match,failed,,,273,title keyword overlap 0.17; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.40; citations 273; year 2022
T012,social media influencer authenticity purchase intention,job-e4590058-e71d-4f69-8007-dd33941d36d4,3,job-e4590058-e71d-4f69-8007-dd33941d36d4-paper-3,The Positive Effect of Not Following Others on Social Media,"Valsesia, Francesca, Proserpio, Davide, Nunes, Joseph C.",2020,JOURNAL OF MARKETING RESEARCH,5. 마케팅,국제 S급,10.1177/0022243720915467,0.673,0.5,review,verified,title match; year match; journal match,failed,,,143,title keyword overlap 0.33; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.45; citations 143; year 2020
T012,social media influencer authenticity purchase intention,job-e4590058-e71d-4f69-8007-dd33941d36d4,4,job-e4590058-e71d-4f69-8007-dd33941d36d4-paper-4,Is a Picture Worth a Thousand Words? An Empirical Study of Image Content and Social Media Engagement,"Li, Yiyi, Xie, Ying",2020,JOURNAL OF MARKETING RESEARCH,5. 마케팅,국제 S급,10.1177/0022243719881113,0.632,0.333,review,verified,title match; year mismatch; journal match,failed,,,608,title keyword overlap 0.33; abstract keyword overlap 0.33; subtopic fit 1.00; combined relevance 0.33; citations 608; year 2020
T012,social media influencer authenticity purchase intention,job-e4590058-e71d-4f69-8007-dd33941d36d4,5,job-e4590058-e71d-4f69-8007-dd33941d36d4-paper-5,Visual Listening In: Extracting Brand Image Portrayed on Social Media,"Liu, Liu, Dzyabura, Daria, Mizik, Natalie",2020,MARKETING SCIENCE,5. 마케팅,국제 S급,10.1287/mksc.2020.1226,0.632,0.333,review,verified,title match; year match; journal match,failed,,,136,title keyword overlap 0.33; abstract keyword overlap 0.33; subtopic fit 1.00; combined relevance 0.33; citations 136; year 2020
