task_id,keyword,job_id,result_rank,paper_id,title,authors,year,journal,journal_field,journal_rank,doi,final_score,abstract_score,include_status,verification_status,verification_reason,unpaywall_status,oa_pdf_url,oa_landing_page_url,cited_by_count,relevance_reason
T012,social media influencer authenticity purchase intention,job-e4590058-e71d-4f69-8007-dd33941d36d4,6,job-e4590058-e71d-4f69-8007-dd33941d36d4-paper-6,Happiness Begets Money: Emotion and Engagement in Live Streaming,"Lin, Yan, Yao, Dai, Chen, Xingyu",2021,JOURNAL OF MARKETING RESEARCH,5. 마케팅,국제 S급,10.1177/00222437211002477,0.607,0.333,review,verified,title match; year match; journal match,failed,,,309,title keyword overlap 0.00; abstract keyword overlap 0.33; subtopic fit 1.00; combined relevance 0.23; citations 309; year 2021
T012,social media influencer authenticity purchase intention,job-e4590058-e71d-4f69-8007-dd33941d36d4,7,job-e4590058-e71d-4f69-8007-dd33941d36d4-paper-7,Do Larger Audiences Generate Greater Revenues Under Pay What You Want? Evidence from a Live Streaming Platform,"Lu, Shijie, Yao, Dai, Chen, Xingyu, Grewal, Rajdeep",2021,MARKETING SCIENCE,5. 마케팅,국제 S급,10.1287/mksc.2021.1292,0.607,0.333,review,verified,title match; year match; journal match,failed,,,141,title keyword overlap 0.00; abstract keyword overlap 0.33; subtopic fit 1.00; combined relevance 0.23; citations 141; year 2021
T012,social media influencer authenticity purchase intention,job-e4590058-e71d-4f69-8007-dd33941d36d4,8,job-e4590058-e71d-4f69-8007-dd33941d36d4-paper-8,The Power of Brand Selfies,"Hartmann, Jochen, Heitmann, Mark, Schamp, Christina, Netzer, Oded",2021,JOURNAL OF MARKETING RESEARCH,5. 마케팅,국제 S급,10.1177/00222437211037258,0.607,0.333,review,verified,title match; year match; journal match,failed,,,119,title keyword overlap 0.00; abstract keyword overlap 0.33; subtopic fit 1.00; combined relevance 0.23; citations 119; year 2021
T012,social media influencer authenticity purchase intention,job-e4590058-e71d-4f69-8007-dd33941d36d4,9,job-e4590058-e71d-4f69-8007-dd33941d36d4-paper-9,Learning from Data: An Empirics-First Approach to Relevant Knowledge Generation,"Golder, Peter N. N., Dekimpe, Marnik D. G., An, Jake T. T., van Heerde, Harald J. J., Kim, Darren S. U.",2023,JOURNAL OF MARKETING,5. 마케팅,국제 S급,10.1177/00222429221129200,0.545,0,review,verified,title match; year mismatch; journal match,failed,,,154,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 154; year 2023
T012,social media influencer authenticity purchase intention,job-e4590058-e71d-4f69-8007-dd33941d36d4,10,job-e4590058-e71d-4f69-8007-dd33941d36d4-paper-10,Uniting the Tribes: Using Text for Marketing Insight,"Berger, Jonah, Humphreys, Ashlee, Ludwig, Stephan, Moe, Wendy W., Netzer, Oded",2020,JOURNAL OF MARKETING,5. 마케팅,국제 S급,10.1177/0022242919873106,0.515,0,review,verified,title match; year mismatch; journal match,failed,,,523,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 523; year 2020
T013,privacy personalization tradeoff marketing,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef,1,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef-paper-1,Personalization in personalized marketing: Trends and ways forward,"Chandra, Shobhana, Verma, Sanjeev, Lim, Weng Marc, Kumar, Satish, Donthu, Naveen",2022,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.21670,0.771,0.75,include,verified,title match; year match; journal match,failed,,,277,title keyword overlap 0.50; abstract keyword overlap 0.75; subtopic fit 1.00; combined relevance 0.67; citations 277; year 2022
T013,privacy personalization tradeoff marketing,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef,2,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef-paper-2,Learning from the Dark Web: leveraging conversational agents in the era of hyper-privacy to enhance marketing,"Thomaz, Felipe, Salge, Carolina, Karahanna, Elena, Hulland, John",2020,JOURNAL OF THE ACADEMY OF MARKETING SCIENCE,5. 마케팅,국제 A1급,10.1007/s11747-019-00704-3,0.751,0.75,include,verified,title match; year mismatch; journal match,failed,,,149,title keyword overlap 0.50; abstract keyword overlap 0.75; subtopic fit 1.00; combined relevance 0.67; citations 149; year 2020
T013,privacy personalization tradeoff marketing,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef,3,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef-paper-3,Consumer privacy and the future of data-based innovation and marketing,"Bleier, Alexander, Goldfarb, Avi, Tucker, Catherine",2020,INTERNATIONAL JOURNAL OF RESEARCH IN MARKETING,5. 마케팅,국제 A1급,10.1016/j.ijresmar.2020.03.006,0.69,0,review,verified,title match; year match; journal match,failed,,,132,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.50; citations 132; year 2020
T013,privacy personalization tradeoff marketing,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef,4,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef-paper-4,The Influence of Consumer-Brand Relationship on the Personalized Advertising Privacy Calculus in Social Media,"Hayes, Jameson L., Brinson, Nancy H., Bott, Gregory J., Moeller, Claire M.",2021,JOURNAL OF INTERACTIVE MARKETING,5. 마케팅,국제 A1급,10.1016/j.intmar.2021.01.001,0.674,0.5,review,verified,title match; year match; journal match,failed,,,117,title keyword overlap 0.25; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.42; citations 117; year 2021
T013,privacy personalization tradeoff marketing,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef,5,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef-paper-5,How consumer digital signals are reshaping the customer journey,"Schweidel, David A., Bart, Yakov, Inman, J. Jeffrey, Stephen, Andrew T., Libai, Barak",2022,JOURNAL OF THE ACADEMY OF MARKETING SCIENCE,5. 마케팅,국제 A1급,10.1007/s11747-022-00839-w,0.625,0.5,review,verified,title match; year match; journal match,failed,,,67,title keyword overlap 0.00; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.35; citations 67; year 2022
T013,privacy personalization tradeoff marketing,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef,6,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef-paper-6,Data Privacy in Retail,"Martin, Kelly D., Kim, Jisu J., Palmatier, Robert W., Steinhoff, Lena, Stewart, David W.",2020,JOURNAL OF RETAILING,5. 마케팅,국제 A1급,10.1016/j.jretai.2020.08.003,0.621,0.5,review,verified,title match; year match; journal match,failed,,,57,title keyword overlap 0.25; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.42; citations 57; year 2020
T013,privacy personalization tradeoff marketing,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef,7,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef-paper-7,Chatbot Advertising As a Double-Edged Sword: The Roles of Regulatory Focus and Privacy Concerns,"Kim, WooJin, Ryoo, Yuhosua, Lee, SoYoung, Lee, Jung Ah",2023,JOURNAL OF ADVERTISING,5. 마케팅,국제 A1급,10.1080/00913367.2022.2043795,0.59,0,review,verified,title match; year mismatch; journal match,failed,,,57,title keyword overlap 0.25; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.25; citations 57; year 2023
T013,privacy personalization tradeoff marketing,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef,8,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef-paper-8,Genetic Data: Potential Uses and Misuses in Marketing,"Daviet, Remi, Nave, Gideon, Wind, Jerry",2022,JOURNAL OF MARKETING,5. 마케팅,국제 S급,10.1177/0022242920980767,0.556,0,review,verified,title match; year mismatch; journal match,failed,,,33,title keyword overlap 0.25; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.25; citations 33; year 2022
T013,privacy personalization tradeoff marketing,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef,9,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef-paper-9,"An Empirical Analysis of Location-Based Mobile Advertising-Determinants, Success Factors, and Moderating Effects","Kurtz, Oliver T., Wirtz, Bernd W., Langer, Paul F.",2021,JOURNAL OF INTERACTIVE MARKETING,5. 마케팅,국제 A1급,10.1016/j.intmar.2020.08.001,0.545,0.25,review,verified,title match; year match; journal match,failed,,,59,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 59; year 2021
T013,privacy personalization tradeoff marketing,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef,10,job-ecfbf30b-08b4-4e88-a6c0-bd1dc181e3ef-paper-10,"How and When Personalized Advertising Leads to Brand Attitude, Click, and WOM Intention","De Keyzer, Freya, Dens, Nathalie, De Pelsmacker, Patrick",2022,JOURNAL OF ADVERTISING,5. 마케팅,국제 A1급,10.1080/00913367.2021.1888339,0.535,0,review,verified,title match; year mismatch; journal match,failed,,,113,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 113; year 2022
T014,FinTech adoption trust risk,job-46eed9d4-1914-4cb0-b026-407f0223c80a,1,job-46eed9d4-1914-4cb0-b026-407f0223c80a-paper-1,"Leveraging Digital Payment Adoption Experience to Advance the Development of Digital-Only (Neo) Banks: Role of Trust, Risk, Security, and Green Concern","Taneja, Shilpa, Ali, Liaqat, Siraj, Ahsan, Ferasso, Marcos, Luthra, Sunil",2024,IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT,6. 경영정보,국제 A1급,10.1109/TEM.2024.3395130,0.726,0.5,include,verified,title match; year match; journal match,failed,,,8,title keyword overlap 0.75; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.75; citations 8; year 2024
T014,FinTech adoption trust risk,job-46eed9d4-1914-4cb0-b026-407f0223c80a,2,job-46eed9d4-1914-4cb0-b026-407f0223c80a-paper-2,Fintech Adoption and Environmental Performance in Banks: Exploring Employee Efficiency and Green Initiatives,"Bhuiyan, Miraj Ahmed, Rahman, Muhammad Khalilur, Patwary, Ataul Karim, Akter, Rabeya, Zhang, Qiannan",2024,IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT,6. 경영정보,국제 A1급,10.1109/TEM.2024.3415774,0.652,0.5,review,verified,title match; year match; journal match,failed,,,22,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 22; year 2024
T014,FinTech adoption trust risk,job-46eed9d4-1914-4cb0-b026-407f0223c80a,3,job-46eed9d4-1914-4cb0-b026-407f0223c80a-paper-3,Exploring users' adoption intentions of intelligent virtual assistants in financial services: An anthropomorphic perspectives and socio-psychological perspectives,"Priya, Bhanu, Sharma, Vivek",2023,COMPUTERS IN HUMAN BEHAVIOR,6. 경영정보,국제 A1급,10.1016/j.chb.2023.107912,0.629,0,review,verified,title match; year match; journal match,failed,,,96,title keyword overlap 0.25; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.25; citations 96; year 2023
T014,FinTech adoption trust risk,job-46eed9d4-1914-4cb0-b026-407f0223c80a,4,job-46eed9d4-1914-4cb0-b026-407f0223c80a-paper-4,Is FinTech Implementation a Strategic Step for Sustainability in Today's Changing Landscape? An Empirical Investigation,"Taneja, Shilpa, Siraj, Ahsan, Ali, Liaqat, Kumar, Anil, Luthra, Sunil",2024,IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT,6. 경영정보,국제 A1급,10.1109/TEM.2023.3262742,0.573,0.25,review,verified,title match; year match; journal match,failed,,,30,title keyword overlap 0.25; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.25; citations 30; year 2024
T014,FinTech adoption trust risk,job-46eed9d4-1914-4cb0-b026-407f0223c80a,5,job-46eed9d4-1914-4cb0-b026-407f0223c80a-paper-5,STABILITY OF TRANSACTION FEES IN BITCOIN: A SUPPLY AND DEMAND PERSPECTIVE,"Ilk, Noyan, Shang, Guangzhi, Fan, Shaokun, Zhao, J. Leon",2021,MIS QUARTERLY,6. 경영정보,국제 S급,10.25300/MISQ/2021/15718,0.54,0.25,review,verified,title match; year match; journal match,failed,,,54,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 54; year 2021
T014,FinTech adoption trust risk,job-46eed9d4-1914-4cb0-b026-407f0223c80a,6,job-46eed9d4-1914-4cb0-b026-407f0223c80a-paper-6,Mispricing and Algorithm Trading,"Zhang, Lihong, Zhang, Xiaoquan (Michael)",2025,INFORMATION SYSTEMS RESEARCH,6. 경영정보,국제 S급,10.1287/isre.2021.0570,0.529,0.25,review,verified,title match; year match; journal match,failed,,,3,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 3; year 2025
T014,FinTech adoption trust risk,job-46eed9d4-1914-4cb0-b026-407f0223c80a,7,job-46eed9d4-1914-4cb0-b026-407f0223c80a-paper-7,"Mobile Apps, Trading Behaviors, and Portfolio Performance: Evidence from a Quasi-Experiment in China","Liu, Che-Wei, Mithas, Sunil, Pan, Yang, Hsieh, J. J. Po-An",2025,INFORMATION SYSTEMS RESEARCH,6. 경영정보,국제 S급,10.1287/isre.2020.0616,0.528,0.25,review,verified,title match; year match; journal match,failed,,,2,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 2; year 2025
T014,FinTech adoption trust risk,job-46eed9d4-1914-4cb0-b026-407f0223c80a,8,job-46eed9d4-1914-4cb0-b026-407f0223c80a-paper-8,Conversation Analytics: Can Machines Read Between the Lines in Real-Time Strategic Conversations?,"Chen, Yanzhen, Rui, Huaxia, Whinston, Andrew B.",2024,INFORMATION SYSTEMS RESEARCH,6. 경영정보,국제 S급,10.1287/isre.2022.0415,0.518,0.25,review,verified,title match; year mismatch; journal match,failed,,,2,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 2; year 2024
T014,FinTech adoption trust risk,job-46eed9d4-1914-4cb0-b026-407f0223c80a,9,job-46eed9d4-1914-4cb0-b026-407f0223c80a-paper-9,CATCHING THE FAST PAYMENTS TREND: OPTIMAL DESIGNS AND LEADERSHIP STRATEGIES OF RETAIL PAYMENT AND SETTLEMENT SYSTEMS,"Guo, Zhiling, Ma, Dan",2023,MIS QUARTERLY,6. 경영정보,국제 S급,10.25300/MISQ/2022/16776,0.507,0.25,review,verified,title match; year match; journal match,failed,,,1,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 1; year 2023
T014,FinTech adoption trust risk,job-46eed9d4-1914-4cb0-b026-407f0223c80a,10,job-46eed9d4-1914-4cb0-b026-407f0223c80a-paper-10,"Working Daily, Paid Monthly? Effects of On-Demand Wage Access on the Financial Engagement of Low-Wage Workers","Kim, Jihye, Yoon, Seokchae, Chung, Sunghun, Oh, Wonseok",2025,INFORMATION SYSTEMS RESEARCH,6. 경영정보,국제 S급,10.1287/isre.2023.0673,0.465,0,review,verified,title match; year match; journal match,failed,,,0,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 0; year 2025
T015,blockchain supply chain transparency,job-7a6bac09-5400-4b1d-97c9-c758de759a31,1,job-7a6bac09-5400-4b1d-97c9-c758de759a31-paper-1,Supply Chain Transparency and Blockchain Design,"Cui, Yao, Gaur, Vishal, Liu, Jingchen",2024,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2023.4851,0.905,0.75,include,verified,title match; year match; journal match,failed,,,115,title keyword overlap 1.00; abstract keyword overlap 0.75; subtopic fit 1.00; combined relevance 1.00; citations 115; year 2024
T015,blockchain supply chain transparency,job-7a6bac09-5400-4b1d-97c9-c758de759a31,2,job-7a6bac09-5400-4b1d-97c9-c758de759a31-paper-2,On the Financing Benefits of Supply Chain Transparency and Blockchain Adoption,"Chod, Jiri, Trichakis, Nikolaos, Tsoukalas, Gerry, Aspegren, Henry, Weber, Mark",2020,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2019.3434,0.865,1,include,verified,title match; year match; journal match,failed,,,486,title keyword overlap 1.00; abstract keyword overlap 1.00; subtopic fit 1.00; combined relevance 1.00; citations 486; year 2020
T015,blockchain supply chain transparency,job-7a6bac09-5400-4b1d-97c9-c758de759a31,3,job-7a6bac09-5400-4b1d-97c9-c758de759a31-paper-3,The Blockchain Newsvendor: Value of Freshness Transparency and Smart Contracts,"Keskin, N. Bora, Li, Chenghuai, Song, Jing-Sheng",2025,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2021.02949,0.804,1,include,verified,title match; year match; journal match,failed,,,41,title keyword overlap 0.50; abstract keyword overlap 1.00; subtopic fit 1.00; combined relevance 0.85; citations 41; year 2025
T015,blockchain supply chain transparency,job-7a6bac09-5400-4b1d-97c9-c758de759a31,4,job-7a6bac09-5400-4b1d-97c9-c758de759a31-paper-4,Blockchain Adoption in a Supply Chain with Manufacturer Market Power,"Iyengar, Garud, Saleh, Fahad, Sethuraman, Jay, Wang, Wenjun",2024,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2022.02505,0.759,0.75,include,verified,title match; year mismatch; journal match,failed,,,41,title keyword overlap 0.75; abstract keyword overlap 0.75; subtopic fit 1.00; combined relevance 0.75; citations 41; year 2024
T015,blockchain supply chain transparency,job-7a6bac09-5400-4b1d-97c9-c758de759a31,5,job-7a6bac09-5400-4b1d-97c9-c758de759a31-paper-5,Impact of Traceability Technology Adoption in Food Supply Chain Networks,"Dong, Lingxiu, Jiang, Puping Phil, Xu, Fasheng",2023,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2022.4440,0.72,0.5,include,verified,title match; year match; journal match,failed,,,148,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 148; year 2023
T015,blockchain supply chain transparency,job-7a6bac09-5400-4b1d-97c9-c758de759a31,6,job-7a6bac09-5400-4b1d-97c9-c758de759a31-paper-6,"Success and Failure of Blockchain Technology Providers: Founders' Power, Beyond-Blockchain Exploration and Centralized Decision-Making","Zhan, Yuanzhu, Yeung, Andy C. L., Tan, Kim Hua, Xiong, Yu, Xing, Xinjie",2025,JOURNAL OF OPERATIONS MANAGEMENT,7. 생산운영,국제 S급,10.1002/joom.1364,0.691,0.75,review,verified,title match; year match; journal match,failed,,,16,title keyword overlap 0.25; abstract keyword overlap 0.75; subtopic fit 1.00; combined relevance 0.60; citations 16; year 2025
T015,blockchain supply chain transparency,job-7a6bac09-5400-4b1d-97c9-c758de759a31,7,job-7a6bac09-5400-4b1d-97c9-c758de759a31-paper-7,Economics of Permissioned Blockchain Adoption,"Iyengar, Garud, Saleh, Fahad, Sethuraman, Jay, Wang, Wenjun",2023,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2022.4532,0.605,0.25,review,verified,title match; year match; journal match,failed,,,73,title keyword overlap 0.25; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.25; citations 73; year 2023
T015,blockchain supply chain transparency,job-7a6bac09-5400-4b1d-97c9-c758de759a31,8,job-7a6bac09-5400-4b1d-97c9-c758de759a31-paper-8,Can Blockchain Technology Help Overcome Contractual Incompleteness? Evidence from State Laws,"Chen, Mark A., Hu, Shuting Sophia, Wang, Joanna, Wu, Qinxi",2023,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2022.04139,0.553,0.25,review,verified,title match; year match; journal match,failed,,,20,title keyword overlap 0.25; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.25; citations 20; year 2023
