task_id,keyword,job_id,result_rank,paper_id,title,authors,year,journal,journal_field,journal_rank,doi,final_score,abstract_score,include_status,verification_status,verification_reason,unpaywall_status,oa_pdf_url,oa_landing_page_url,cited_by_count,relevance_reason
T015,blockchain supply chain transparency,job-7a6bac09-5400-4b1d-97c9-c758de759a31,9,job-7a6bac09-5400-4b1d-97c9-c758de759a31-paper-9,Why Fixed Costs Matter for Proof-of-Work-Based Cryptocurrencies,"Garratt, Rodney J., van Oordt, Maarten R. C.",2023,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2023.4901,0.519,0.25,review,verified,title match; year match; journal match,failed,,,13,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 13; year 2023
T015,blockchain supply chain transparency,job-7a6bac09-5400-4b1d-97c9-c758de759a31,10,job-7a6bac09-5400-4b1d-97c9-c758de759a31-paper-10,An Examination of Velocity and Initial Coin Offerings,"Holden, Richard, Malani, Anup",2022,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2022.4314,0.51,0.25,review,verified,title match; year match; journal match,failed,,,14,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 14; year 2022
T016,AI decision support managerial judgment,job-5692cd4f-803f-42da-a240-0d96d694cdf2,1,job-5692cd4f-803f-42da-a240-0d96d694cdf2-paper-1,Augmenting Medical Diagnosis Decisions? An Investigation into Physicians' Decision-Making Process with Artificial Intelligence,"Jussupow, Ekaterina, Spohrer, Kai, Heinzl, Armin, Gawlitza, Joshua",2021,INFORMATION SYSTEMS RESEARCH,6. 경영정보,국제 S급,10.1287/isre.2020.0980,0.76,0.714,include,verified,title match; year match; journal match,failed,,,296,title keyword overlap 0.57; abstract keyword overlap 0.71; subtopic fit 1.00; combined relevance 0.67; citations 296; year 2021
T016,AI decision support managerial judgment,job-5692cd4f-803f-42da-a240-0d96d694cdf2,2,job-5692cd4f-803f-42da-a240-0d96d694cdf2-paper-2,Expl(AI)ned: The Impact of Explainable Artificial Intelligence on Users' Information Processing,"Bauer, Kevin, von Zahn, Moritz, Hinz, Oliver",2023,INFORMATION SYSTEMS RESEARCH,6. 경영정보,국제 S급,10.1287/isre.2023.1199,0.695,0.429,review,verified,title match; year match; journal match,failed,,,157,title keyword overlap 0.43; abstract keyword overlap 0.43; subtopic fit 1.00; combined relevance 0.43; citations 157; year 2023
T016,AI decision support managerial judgment,job-5692cd4f-803f-42da-a240-0d96d694cdf2,3,job-5692cd4f-803f-42da-a240-0d96d694cdf2-paper-3,Cognitive Challenges in Human-Artificial Intelligence Collaboration: Investigating the Path Toward Productive Delegation,"Fuegener, Andreas, Grahl, Jorn, Gupta, Alok, Ketter, Wolfgang",2022,INFORMATION SYSTEMS RESEARCH,6. 경영정보,국제 S급,10.1287/isre.2021.1079,0.685,0.429,review,verified,title match; year match; journal match,failed,,,290,title keyword overlap 0.43; abstract keyword overlap 0.43; subtopic fit 1.00; combined relevance 0.43; citations 290; year 2022
T016,AI decision support managerial judgment,job-5692cd4f-803f-42da-a240-0d96d694cdf2,4,job-5692cd4f-803f-42da-a240-0d96d694cdf2-paper-4,To Be or Not to Be horizontal ellipsis Human? Theorizing the Role of Human-Like Competencies in Conversational Artificial Intelligence Agents,"Chandra, Shalini, Shirish, Anuragini, Srivastava, Shirish C.",2022,JOURNAL OF MANAGEMENT INFORMATION SYSTEMS,6. 경영정보,국제 S급,10.1080/07421222.2022.2127441,0.685,0.429,review,verified,title match; year match; journal match,failed,,,209,title keyword overlap 0.43; abstract keyword overlap 0.43; subtopic fit 1.00; combined relevance 0.43; citations 209; year 2022
T016,AI decision support managerial judgment,job-5692cd4f-803f-42da-a240-0d96d694cdf2,5,job-5692cd4f-803f-42da-a240-0d96d694cdf2-paper-5,Why do Family Members Reject AI in Health Care? Competing Effects of Emotions,"Park, Eun Hee, Werder, Karl, Cao, Lan, Ramesh, Balasubramaniam",2022,JOURNAL OF MANAGEMENT INFORMATION SYSTEMS,6. 경영정보,국제 S급,10.1080/07421222.2022.2096550,0.676,0.571,review,verified,title match; year match; journal match,failed,,,56,title keyword overlap 0.43; abstract keyword overlap 0.57; subtopic fit 1.00; combined relevance 0.53; citations 56; year 2022
T016,AI decision support managerial judgment,job-5692cd4f-803f-42da-a240-0d96d694cdf2,6,job-5692cd4f-803f-42da-a240-0d96d694cdf2-paper-6,IS AI GROUND TRUTH REALLY TRUE? THE DANGERS OF TRAINING AND EVALUATING AI TOOLS BASED ON EXPERTS' KNOW-WHAT1,"Lebovitz, Sarah, Levine, Natalia, Lifshitz-Assaf, Hila",2021,MIS QUARTERLY,6. 경영정보,국제 S급,10.25300/MISQ/2021/16564,0.675,0.429,review,verified,title match; year match; journal match,failed,,,223,title keyword overlap 0.43; abstract keyword overlap 0.43; subtopic fit 1.00; combined relevance 0.43; citations 223; year 2021
T016,AI decision support managerial judgment,job-5692cd4f-803f-42da-a240-0d96d694cdf2,7,job-5692cd4f-803f-42da-a240-0d96d694cdf2-paper-7,WILL HUMANS-IN-THE-LOOP BECOME BORGS? MERITS AND PITFALLS OF WORKING WITH AI,"Fuegener, Andreas, Grahl, Jorn, Gupta, Alok, Ketter, Wolfgang",2021,MIS QUARTERLY,6. 경영정보,국제 S급,10.25300/MISQ/2021/16553,0.675,0.429,review,verified,title match; year match; journal match,failed,,,202,title keyword overlap 0.43; abstract keyword overlap 0.43; subtopic fit 1.00; combined relevance 0.43; citations 202; year 2021
T016,AI decision support managerial judgment,job-5692cd4f-803f-42da-a240-0d96d694cdf2,8,job-5692cd4f-803f-42da-a240-0d96d694cdf2-paper-8,Relationship Between Trust in the Artificial Intelligence Creator and Trust in Artificial Intelligence Systems: The Crucial Role of Artificial Intelligence Alignment and Steerability,"Saffarizadeh, Kambiz, Keil, Mark, Maruping, Likoebe",2024,JOURNAL OF MANAGEMENT INFORMATION SYSTEMS,6. 경영정보,국제 S급,10.1080/07421222.2024.2376382,0.669,0.571,review,verified,title match; year match; journal match,failed,,,29,title keyword overlap 0.43; abstract keyword overlap 0.57; subtopic fit 1.00; combined relevance 0.53; citations 29; year 2024
T016,AI decision support managerial judgment,job-5692cd4f-803f-42da-a240-0d96d694cdf2,9,job-5692cd4f-803f-42da-a240-0d96d694cdf2-paper-9,HOW AI-BASED SYSTEMS CAN INDUCE REFLECTIONS: THE CASE OF AI-AUGMENTED DIAGNOSTIC WORK,"Abdel-Karim, Benjamin M., Pfeuffer, Nicolas, Carl, K. Valerie, Hinz, Oliver",2023,MIS QUARTERLY,6. 경영정보,국제 S급,10.25300/MISQ/2022/16773,0.651,0,review,verified,title match; year match; journal match,failed,,,56,title keyword overlap 0.43; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.43; citations 56; year 2023
T016,AI decision support managerial judgment,job-5692cd4f-803f-42da-a240-0d96d694cdf2,10,job-5692cd4f-803f-42da-a240-0d96d694cdf2-paper-10,EXPLAINING DATA-DRIVEN DECISIONS MADE BY AI SYSTEMS: THE COUNTERFACTUAL APPROACH,"Fernandez-Loria, Carlos, Provost, Foster, Han, Xintian",2022,MIS QUARTERLY,6. 경영정보,국제 S급,10.25300/MISQ/2022/16749,0.617,0.429,review,verified,title match; year match; journal match,failed,,,32,title keyword overlap 0.43; abstract keyword overlap 0.43; subtopic fit 1.00; combined relevance 0.43; citations 32; year 2022
T017,diversity climate employee voice,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529,1,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529-paper-1,A Meta-Analysis Integrating 25 Years of Diversity Climate Research,"Holmes, Oscar, Jiang, Kaifeng, Avery, Derek R., McKay, Patrick F., Oh, In-Sue",2021,JOURNAL OF MANAGEMENT,2. 조직인사,국제 A1급,10.1177/0149206320934547,0.7,0.5,review,verified,title match; year mismatch; journal match,failed,,,131,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 131; year 2021
T017,diversity climate employee voice,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529,2,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529-paper-2,How genuine is your diversity climate? A new typology highlighting the emergence of specious diversity climates,"Ward-Bartlett, Anna-Katherine, Ravlin, Elizabeth, Park, Ji Eun",2023,JOURNAL OF ORGANIZATIONAL BEHAVIOR,2. 조직인사,국제 A1급,10.1002/job.2731,0.627,0.5,review,verified,title match; year match; journal match,failed,,,7,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 7; year 2023
T017,diversity climate employee voice,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529,3,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529-paper-3,Relaxing into differences and energizing into differences: How group-based play enables demographically diverse adults to co-create a climate of psychological safety,"Ubaka, Adaora, Cardador, M. Teresa, Wayne, Sandy J.",2026,JOURNAL OF ORGANIZATIONAL BEHAVIOR,2. 조직인사,국제 A1급,10.1002/job.2821,0.564,0.25,review,verified,title match; year mismatch; journal match,failed,,,1,title keyword overlap 0.25; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.25; citations 1; year 2026
T017,diversity climate employee voice,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529,4,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529-paper-4,Unpacking the Status-Leveling Burden for Women in Male-Dominated Occupations,"Cardador, M. Teresa, Hill, Patrick L., Salles, Arghavan",2022,ADMINISTRATIVE SCIENCE QUARTERLY,2. 조직인사,국제 S급,10.1177/00018392211038505,0.552,0.25,review,verified,title match; year mismatch; journal match,failed,,,56,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 56; year 2022
T017,diversity climate employee voice,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529,5,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529-paper-5,"Include, Individualize, and Integrate HRM Practices for Successful Aging at Work: Scale Development and Test of a Model","Chong, Jane X. Y., Andrei, Daniela M., Tian, Amy, Parker, Sharon K.",2025,HUMAN RESOURCE MANAGEMENT,2. 조직인사,국제 A1급,10.1002/hrm.22301,0.535,0.25,review,verified,title match; year match; journal match,failed,,,9,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 9; year 2025
T017,diversity climate employee voice,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529,6,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529-paper-6,EIGENZEIT: A NEW LENS ON TEMPORAL COMPLEXITY,"Blagoev, Blagoy, Schreyoegg, Georg",2025,ACADEMY OF MANAGEMENT REVIEW,2. 조직인사,국제 S급,10.5465/amr.2022.0440,0.482,0,review,verified,title match; year match; journal match,failed,,,17,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 17; year 2025
T017,diversity climate employee voice,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529,7,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529-paper-7,Contributive Justice: An Invisible Barrier to Workplace Inclusion,"Roberson, Q., Scott, W.",2024,JOURNAL OF MANAGEMENT,2. 조직인사,국제 A1급,10.1177/01492063221116089,0.477,0,review,verified,title match; year mismatch; journal match,failed,,,22,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 22; year 2024
T017,diversity climate employee voice,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529,8,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529-paper-8,Performance feedback and change in R&D alliance portfolio breadth: The moderating role of economic conditions,"Ben-Menahem, Shiko M., Woerter, Martin, Von Krogh, Georg",2026,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.70030,0.476,0,review,verified,title match; year mismatch; journal match,failed,,,1,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 1; year 2026
T017,diversity climate employee voice,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529,9,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529-paper-9,"""I"" AM AFFIRMED, BUT ARE ""WE""? SOCIAL IDENTITY PROCESSES INFLUENCING REFUGEES' WORK INITIATIVE AND COMMUNITY EMBEDDEDNESS","Schaubroeck, John M., Demirtas, Ozgur, Peng, Ann C., Pei, Dong",2022,ACADEMY OF MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.5465/amj.2020.0033,0.451,0,review,verified,title match; year match; journal match,failed,,,16,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 16; year 2022
T017,diversity climate employee voice,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529,10,job-8ec3130b-9e7a-42f1-b95d-eacf0501e529-paper-10,A NETWORK UTILIZATION PERSPECTIVE ON THE LEADERSHIP ADVANCEMENT OF MINORITIES,"Khattab, Jasmien, Van Knippenberg, Daan, Pieterse, Anne Nederveen, Hernandez, Morela",2020,ACADEMY OF MANAGEMENT REVIEW,2. 조직인사,국제 S급,10.5465/amr.2015.0399,0.448,0,review,verified,title match; year match; journal match,failed,,,33,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 33; year 2020
T018,organizational resilience crisis management,job-f5a5662a-034f-4389-b62e-6af861e9cccf,1,job-f5a5662a-034f-4389-b62e-6af861e9cccf-paper-1,Organizational Resilience: A Valuable Construct for Management Research?,"Hillmann, Julia, Guenther, Edeltraud",2021,INTERNATIONAL JOURNAL OF MANAGEMENT REVIEWS,8. 무역/국제경영,국제 S급,10.1111/ijmr.12239,0.788,0,include,verified,title match; year mismatch; journal match,failed,,,532,title keyword overlap 0.75; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.75; citations 532; year 2021
T018,organizational resilience crisis management,job-f5a5662a-034f-4389-b62e-6af861e9cccf,2,job-f5a5662a-034f-4389-b62e-6af861e9cccf-paper-2,"Resilience, robustness, and antifragility: Towards an appreciation of distinct organizational responses to adversity","Munoz, Albert, Billsberry, Jon, Ambrosini, Veronique",2022,INTERNATIONAL JOURNAL OF MANAGEMENT REVIEWS,8. 무역/국제경영,국제 S급,10.1111/ijmr.12289,0.693,0,review,verified,title match; year match; journal match,failed,,,83,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.50; citations 83; year 2022
T018,organizational resilience crisis management,job-f5a5662a-034f-4389-b62e-6af861e9cccf,3,job-f5a5662a-034f-4389-b62e-6af861e9cccf-paper-3,An examination of the effect of supply chain disruption risk drivers on organizational performance: evidence from Chinese supply chains,"Parast, Mahour Mellat, Subramanian, Nachiappan",2021,SUPPLY CHAIN MANAGEMENT-AN INTERNATIONAL JOURNAL,7. 생산운영,국제 A1급,10.1108/SCM-07-2020-0313,0.653,0.5,review,verified,title match; year match; journal match,failed,,,79,title keyword overlap 0.25; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.42; citations 79; year 2021
T018,organizational resilience crisis management,job-f5a5662a-034f-4389-b62e-6af861e9cccf,4,job-f5a5662a-034f-4389-b62e-6af861e9cccf-paper-4,How can cross-functional integration support the development of resilience capabilities? The case of collaboration in the automotive industry,"da Silva Poberschnigg, Tayanne Ferraz, Pimenta, Marcio Lopes, Hilletofth, Per",2020,SUPPLY CHAIN MANAGEMENT-AN INTERNATIONAL JOURNAL,7. 생산운영,국제 A1급,10.1108/SCM-10-2019-0390,0.629,0.5,review,verified,title match; year match; journal match,failed,,,65,title keyword overlap 0.25; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.42; citations 65; year 2020
T018,organizational resilience crisis management,job-f5a5662a-034f-4389-b62e-6af861e9cccf,5,job-f5a5662a-034f-4389-b62e-6af861e9cccf-paper-5,The impact of using digital technologies on supply chain resilience and robustness: the role of memory under the covid-19 outbreak,"Alvarenga, Murilo Zamboni, Valadares de Oliveira, Marcos Paulo, Goncalves Felix de Oliveira, Tiago Andre",2023,SUPPLY CHAIN MANAGEMENT-AN INTERNATIONAL JOURNAL,7. 생산운영,국제 A1급,10.1108/SCM-06-2022-0217,0.621,0.25,review,verified,title match; year match; journal match,failed,,,89,title keyword overlap 0.25; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.25; citations 89; year 2023
T018,organizational resilience crisis management,job-f5a5662a-034f-4389-b62e-6af861e9cccf,6,job-f5a5662a-034f-4389-b62e-6af861e9cccf-paper-6,"Industry 4.0 technology capabilities, resilience and incremental innovation in Australian manufacturing firms: a serial mediation model","Nakandala, Dilupa, Yang, Richard, Lau, Henry, Weerabahu, Samanthi",2023,SUPPLY CHAIN MANAGEMENT-AN INTERNATIONAL JOURNAL,7. 생산운영,국제 A1급,10.1108/SCM-08-2022-0325,0.596,0.25,review,verified,title match; year match; journal match,failed,,,63,title keyword overlap 0.25; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.25; citations 63; year 2023
T018,organizational resilience crisis management,job-f5a5662a-034f-4389-b62e-6af861e9cccf,7,job-f5a5662a-034f-4389-b62e-6af861e9cccf-paper-7,A general framework of digitization risks in international business,"Luo, Yadong",2022,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,8. 무역/국제경영,국제 S급,10.1057/s41267-021-00448-9,0.596,0.25,review,verified,title match; year mismatch; journal match,failed,,,122,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 122; year 2022
T018,organizational resilience crisis management,job-f5a5662a-034f-4389-b62e-6af861e9cccf,8,job-f5a5662a-034f-4389-b62e-6af861e9cccf-paper-8,Improving cross-functional teams' effectiveness during supply chain disruptions: the importance of information scouting and internal integration,"van den Adel, Mitchell J. J., de Vries, Thomas A. A., van Donk, Dirk Pieter",2023,SUPPLY CHAIN MANAGEMENT-AN INTERNATIONAL JOURNAL,7. 생산운영,국제 A1급,10.1108/SCM-06-2022-0243,0.582,0.5,review,verified,title match; year mismatch; journal match,failed,,,14,title keyword overlap 0.00; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.35; citations 14; year 2023
T018,organizational resilience crisis management,job-f5a5662a-034f-4389-b62e-6af861e9cccf,9,job-f5a5662a-034f-4389-b62e-6af861e9cccf-paper-9,New connectivity in the fragmented world,"Luo, Yadong",2022,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,8. 무역/국제경영,국제 S급,10.1057/s41267-022-00530-w,0.555,0.25,review,verified,title match; year match; journal match,failed,,,59,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 59; year 2022
T018,organizational resilience crisis management,job-f5a5662a-034f-4389-b62e-6af861e9cccf,10,job-f5a5662a-034f-4389-b62e-6af861e9cccf-paper-10,Dimensions and sub-dimensions of emergency supply chain resilience: a case study of Medecins Sans Frontieres Logistique during the COVID-19 pandemic,"Michel, Sylvie, Gerbaix, Sylvie, Bidan, Marc",2023,SUPPLY CHAIN MANAGEMENT-AN INTERNATIONAL JOURNAL,7. 생산운영,국제 A1급,10.1108/SCM-07-2022-0278,0.542,0,review,verified,title match; year match; journal match,failed,,,9,title keyword overlap 0.25; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.25; citations 9; year 2023
